id,name,gender,origin,type,nationality,study,education,revenue
1,Thales Deutschland GmbH,0,2000,2,DE,NA,NA,18
2,Hensoldt AG,0,2017,2,DE,NA,NA,2
3,Kongsberg Gruppen AG,0,1814,2,DE,NA,NA,4
4,MTU Aero Engines AG,0,1936,2,DE,NA,NA,6
5,Rheinmetall AG,0,1889,2,DE,NA,NA,7
6,Diehl Defence GmbH & Co. KG,0,1905,2,DE,NA,NA,4
7,Safran SA,0,2005,2,DE,NA,NA,23
8,Leonardo S.p.A.,0,1951,2,IT,NA,NA,15
9,Airbus Defence and Space GmbH,0,2014,2,DE,NA,NA,12
10,Christoph Ruffner,1,NA,3,DE,Informatik,2,NA
11,Axel Schlatter,1,NA,3,DE,"Hotel- und Gastronomiemanagement, Betriebswirtschaftslehre",2,NA
12,Oliver Dörre,1,NA,3,DE,Informatik,2,NA
13,Christian Ladurner,1,1977,3,DE,Betriebswirtschaftslehre,2,NA
14,Geir Håøy,1,1966,3,NO,Ingenieurwesen,2,NA
15,Mette Toft Bjørgen,2,1976,3,NO,Finanzen,2,NA
16,Lars Wagner,1,1975,3,DE,"Maschinenbau,Luft- und Raumfahrttechnik",2,NA
17,Bitkom,0,NA,7,DE,NA,NA,NA
18,René Gansauge,1,1973,3,DE,Wirtschaftsingenieurwesen,2,NA
19,Klaus Neumann,1,1970,3,DE,Wirtschaftsingenieurwesen,2,NA
20,Helmut Rauch,1,1965,3,DE,Elektrotechnik,NA,NA
21,Thomas Bodenmüller,1,NA,3,DE,Betriebswirtschaftslehre,2,NA
22,Olivier Andriés,1,1962,3,FR,NA,NA,NA
23,Pascal Bantegnie,1,1986,3,FR,Ingenieurwesen,2,NA
24,Roberto Cingolani,1,1961,3,IT,Physik,3,NA
25,Alessandra Genco,2,NA,3,IT,"Betriebswirtschaftslehre,Wirtschaftswissenschaften",2,NA
26,Thierry Baril,1,1965,3,FR,"Betriebswirtschaftslehre,Personalmanagement",2,NA
27,Guillaume Faury,1,1968,3,FR,"Physik,Betriebswirtschaftslehre,Luft- und Raumfahrttechnik",2,NA
28,Universität Stuttgart,0,1967,4,DE,NA,NA,NA
29,Mannheim Business School,0,2005,4,DE,NA,NA,NA
30,Führungsakademie der Bundeswehr,0,1957,4,DE,NA,NA,NA
31,Henley Business School,0,1946,4,GB,NA,NA,NA
32,Vestfold University College,0,1994,4,NO,NA,NA,NA
33,University of Melbourne,0,1853,4,AU,NA,NA,NA
34,Massachusetts Institute of Technology,0,1861,4,US,NA,NA,NA
35,Cranfield University,0,1946,4,GB,NA,NA,NA
36,Ecole des Mines,0,1786,4,FR,NA,NA,NA
37,École nationale supérieure de l'aéronautique et de l'espace,0,2007,4,FR,NA,NA,NA
38,University of Bari,0,1925,4,IT,NA,NA,NA
39,Stanford Graduate School of Business,0,1925,4,US,NA,NA,NA
40,Institut de Gestion Sociale,0,1975,4,FR,NA,NA,NA
41,Duale Hochschule Baden-Württemberg Ravensburg,0,2009,4,DE,NA,NA,NA
42,Universität der Bundeswehr München,0,1973,4,DE,NA,NA,NA
43,Norges Handelshøyskole,0,1936,4,NO,NA,NA,NA
44,Technische Universität München,0,1868,4,DE,NA,NA,NA
45,Universität Karlsruhe,0,1825,4,DE,NA,NA,NA
46,École Polytechnique,0,1794,4,FR,NA,NA,NA
47,École Supérieur des Techniques Aéronautiques et de Construction Automobile,0,1925,4,FR,NA,NA,NA
48,Institut des hautes études de défense nationale,0,1936,4,FR,NA,NA,NA
49,LUISS Guido Carli Universität Rom,0,1966,4,IT,NA,NA,NA
50,IAE Aix-Marseille Graduate School of Management,0,1955,4,FR,NA,NA,NA
51,IUT de Villetaneuse,0,1940/1927,4,FR,NA,NA,NA
52,Armin Papperger,1,1963,3,DE,Maschinenbau,2,NA
53,Ursula Biernert-Kloß,2,1969,3,DE,Kulturwissenschaften,3,NA
54,Universität Duisburg,0,1972,4,DE,NA,NA,NA
55,Universität Passau,0,1973,4,DE,NA,NA,NA
56,Porsche AG,0,1972,1,DE,NA,NA,NA
57,DB Cargo AG,0,1999,1,DE,NA,NA,NA
58,LEONI AG,0,1999,1,DE,NA,NA,NA
59,Volkswagen AG,0,1960,1,DE,NA,NA,NA
60,KSPG India,0,NA,1,IN,NA,NA,NA
61,Pierburg GmbH,0,NA,1,DE,NA,NA,NA
62,Pierburg Inc,0,NA,1,US,NA,NA,NA
63,Pierburg US LLC,0,NA,1,US,NA,NA,NA
64,KPMG AG,0,1987,1,DE,NA,NA,NA
65,Renk Group AG,0,NA,2,DE,NA,NA,1
66,Alexander Sagel,0,1971,3,DE,"Materialwissenschaften,Physik",3,NA
67,Daimler Truck AG,0,NA,1,DE,NA,NA,NA
68,Universität Ulm,0,NA,4,DE,NA,NA,NA
69,Technische Universität Berlin,0,NA,4,DE,NA,NA,NA
70,Anja Mänz-Siebje,2,1971,3,DE,Wirtschaftswissenschaften,NA,NA
71,Renk GmbH,0,NA,2,DE,NA,NA,NA
72,Kostal Group,0,NA,1,DE,NA,NA,NA
73,Siemens Energy,0,NA,1,DE,NA,NA,NA
74,Bayer,0,NA,1,DE,NA,NA,NA
75,Exyte,0,NA,1,DE,NA,NA,NA
76,Pricewaterhouse Coopers,0,NA,1,DE,NA,NA,NA
77,Universität Freiburg,0,NA,4,CH,NA,NA,NA
78,Emmerich Schiller,1,1966,3,DE,Wirtschaftsingenieurwesen,3,NA
79,Mercedes-Benz AG,0,NA,1,DE,NA,NA,NA
80,Mercedes-AMG AG,0,NA,1,DE,NA,NA,NA
81,Hilti Group,0,NA,1,DE,NA,NA,NA
82,Claus von Hermann,1,1974,6,DE,Betriebswirtschaftslehre,NA,NA
83,Triton Partners,0,NA,1,SE,NA,NA,NA
84,Court Square Capital Partners,0,NA,1,GB,NA,NA,NA
85,Credit Suisse,0,NA,1,GB,NA,NA,NA
86,ESB Business School,0,NA,4,DE,NA,NA,NA
87,Dublin City University,0,NA,4,IE,NA,NA,NA
88,Klaus Refle,1,1966,6,DE,NA,NA,NA
89,Sascha Dudzik,1,1977,6,DE,Rechtswissenschaften,NA,NA
90,Universität Hamburg,0,NA,4,DE,NA,NA,NA
91,IG Metall,0,NA,5,DE,NA,NA,NA
92,Lothar Evers,1,1968,6,DE,Ausbildung,NA,NA
93,Florian Hohenwarter,1,1976,6,DE,Elektrotechnik,2,NA
94,Duale Hoschschule Baden-Württemberg,0,NA,4,DE,NA,NA,NA
95,KNDS Deutschland GmbH & CO. KG,0,NA,2,DE,NA,NA,3
96,Adela Lieb,2,1976,6,DE,Betriebswirtschaftslehre,2,NA
97,Universität Augsburg,0,NA,4,DE,NA,NA,NA
98,Deloitte & Touche GmbH,0,NA,1,DE,NA,NA,NA
99,Johannes Meier,1,1984,6,DE,Betriebswirtschaftslehre,NA,NA
100,CFA Institute,0,NA,4,US,NA,NA,NA
101,Voith GmbH,0,NA,1,DE,NA,NA,NA
102,Talis Group,0,NA,1,DE,NA,NA,NA
103,Doreen Nowotne,2,1972,6,DE,Betriebswirtschaftslehre,2,NA
104,Hochschule für Technik und Wirtschaft Dresden,0,NA,4,DE,NA,NA,NA
105,International Institute for Management Development,0,NA,4,CH,NA,NA,NA
106,Arthur Andersen Wirtschaftsprüfungsgesellschaft mbH,0,NA,1,DE,NA,NA,NA
107,UBS Capital,0,NA,1,DE,NA,NA,NA
108,BC Partners,0,NA,1,DE,NA,NA,NA
109,SGB-SMIT Group,0,NA,1,DE,NA,NA,NA
110,VAT Group,0,NA,1,DE,NA,NA,NA
111,JENOPTIK AG,0,NA,1,DE,NA,NA,NA
112,Lufthansa Technik AG,0,NA,1,DE,NA,NA,NA
113,Franz Haniel & Cie. GmbH,0,NA,1,DE,NA,NA,NA
114,Brenntag SE,0,NA,1,DE,NA,NA,NA
115,Kühne Holding AG,0,NA,1,CH,NA,NA,NA
116,Ferdije Rrecaj,2,1976,6,DE,Ausbildung,NA,NA
117,AUDI AG,0,NA,1,DE,NA,NA,NA
118,Goethe Universität Frankfurt am Main,0,NA,4,DE,NA,NA,NA
119,Mario Sommer,1,1981,6,DE,Produktionstechnik,2,NA
120,Duale Hochschule Sachsen,0,NA,4,DE,NA,NA,NA
121,MAN Roland,0,NA,1,DE,NA,NA,NA
122,Karin Sonnenmoser,2,1969,6,DE,Betriebswirtschaftslehre,2,NA
123,University of Dayton,0,NA,4,US,NA,NA,NA
124,AutoVision GmbH,0,NA,1,DE,NA,NA,NA
125,Volkswagen Sachsen GmbH,0,NA,1,DE,NA,NA,NA
126,Zumtobel Group AG,0,NA,1,AT,NA,NA,NA
127,Schweizer Electronic AG,0,NA,1,DE,NA,NA,NA
128,Vivantes - Netzwerk für Gesundheit GmbH,0,NA,1,DE,NA,NA,NA
129,Ceconomy AG,0,NA,1,DE,NA,NA,NA
130,Swiss Steel Group,0,NA,1,CH,NA,NA,NA
131,INNIO Group,0,NA,1,AT,NA,NA,NA
132,u-blox,0,NA,1,CH,NA,NA,NA
133,Klaus Stahlmann,1,1960,6,DE,"Wirtschaftswissenschaften,Elektrotechnik",2,NA
134,Technische Hochschule Darmstadt,0,NA,4,DE,NA,NA,NA
135,Carl Schenck AG,0,NA,1,DE,NA,NA,NA
136,Krupp Fördertechnik,0,NA,1,DE,NA,NA,NA
137,Allweiler AG,0,NA,1,DE,NA,NA,NA
138,MAN SE,0,NA,1,DE,NA,NA,NA
139,Sulzer,0,NA,1,CH,NA,NA,NA
140,Kelvion Holding GmbH,0,NA,1,DE,NA,NA,NA
141,Trillium Flow Technologies,0,NA,1,GB,NA,NA,NA
142,Ullrich Grillo,1,1959,6,DE,Betriebswirtschaftslehre,2,NA
143,Universität Münster,0,NA,4,DE,NA,NA,NA
144,Bundesverband der Deutschen Industrie e.V.,0,NA,7,DE,NA,NA,NA
145,HDI Global SE,0,NA,1,DE,NA,NA,NA
146,Commerzbank AG,0,NA,1,DE,NA,NA,NA
147,J. P. Morgan,0,NA,1,GB,NA,NA,NA
148,E.ON,0,NA,1,DE,NA,NA,NA
149,Rheinzink,0,NA,1,DE,NA,NA,NA
150,Grillo-Werke AG,0,NA,1,DE,NA,NA,NA
151,Klaus Draeger,1,1956,6,DE,Maschinenbau,3,NA
152,BMW Group,0,NA,1,DE,NA,NA,NA
153,BMW AG,0,NA,1,DE,NA,NA,NA
154,Eirik Lie,1,1966,3,NO,Ingenieurwesen,NA,NA
155,Lisa Edvardsen Haugan,2,1976,3,NO,NA,NA,NA
156,Universitetet i Sørøst-Norge,0,NA,4,NO,NA,NA,NA
157,Martin Wien Fjell,1,1980,3,NO,Finanzen,NA,NA
158,Saori Dubourg,2,1971,6,DE,Betriebswirtschaftslehre,NA,NA
159,Umoe,0,NA,2,NO,NA,NA,NA
160,Universität Trier,0,NA,4,DE,NA,NA,NA
161,BASF,0,NA,1,DE,NA,NA,NA
162,Greiner AG,0,NA,1,AT,NA,NA,NA
163,Council of the German Government,0,NA,8,DE,NA,NA,NA
164,Andreas Georgi,1,1957,6,DE,Wirtschaftsingenieurwesen,3,NA
165,Even Aas,1,1961,3,NO,Sozialökonomie,2,NA
166,Bremer Bank,0,NA,1,DE,NA,NA,NA
167,Dresdner Bank AG,0,NA,1,DE,NA,NA,NA
168,Bankhaus Reuschel & Co.,0,NA,1,DE,NA,NA,NA
169,Ludwig-Maximilians-Universität,0,NA,4,DE,NA,NA,NA
170,Susanne Hannemann,2,1964,6,DE,Wirtschaftswissenschaften,3,NA
171,Ruhr-Universität Bochum,0,NA,4,DE,NA,NA,NA
172,Berliner Bank,0,NA,1,DE,NA,NA,NA
173,Wirtschaftsprüferkammer NRW,0,NA,8,DE,NA,NA,NA
174,Louise Öfverström,2,1975,6,DE,Betriebswirtschaftslehre,2,NA
175,Albert-Ludwigs-Universität Freiburg,0,NA,4,DE,NA,NA,NA
176,Lund University,0,NA,4,SE,NA,NA,NA
177,Linde Gas Therapeutics GmbH,0,NA,1,DE,NA,NA,NA
178,LagomWhite GmbH,0,NA,1,DE,NA,NA,NA
179,MAN Financial International GmbH,0,NA,1,DE,NA,NA,NA
180,Clariant,0,NA,1,CH,NA,NA,NA
181,Thyssenkrupp Steel,0,NA,1,DE,NA,NA,NA
182,Rolls Royce Power Systems AG,0,NA,1,DE,NA,NA,NA
183,Kowry Energy,0,NA,1,DE,NA,NA,NA
184,Nemetschek Group,0,NA,1,DE,NA,NA,NA
185,Marc Tüngler,1,1986,6,DE,Rechtswissenschaften,2,NA
186,Universität zu Köln,0,NA,4,DE,NA,NA,NA
187,ALBIS Leasing Gruppe,0,NA,1,DE,NA,NA,NA
188,innogy SE,0,NA,1,DE,NA,NA,NA
189,innotec Tss AG,0,NA,1,DE,NA,NA,NA
190,AdAR - Arbeitskreis deutscher Aufsichtsrat e.V.,0,NA,8,DE,NA,NA,NA
191,freenet AG,0,NA,1,DE,NA,NA,NA
192,Deutsche Schutzvereinigung für Wertpapierbesitz e.V.,0,NA,1,DE,NA,NA,NA
193,Klaus-Günter Vennemann,1,1954,6,DE,NA,NA,NA
194,Technikerschule Duisburg,0,NA,4,DE,NA,NA,NA
195,GETRAG GmbH & Cie,0,NA,1,DE,NA,NA,NA
196,Schaeffler Group,0,NA,1,DE,NA,NA,NA
197,Siteco Lightning GmbH,0,NA,1,DE,NA,NA,NA
198,OSRAM,0,NA,1,DE,NA,NA,NA
199,KSPG AG,0,NA,2,DE,NA,NA,NA
200,KAMAX Holding GmbH & Co. KG,0,1935,1,DE,NA,NA,NA
201,Nanogate SE,0,NA,1,CH,NA,NA,NA
202,MAB Autotech LTD,0,NA,1,DE,NA,NA,NA
203,Dirk Zimper,1,NA,3,DE,Luft- und Raumfahrttechnik,3,NA
204,MBDA Deutschland,0,2001,2,DE,NA,NA,NA
205,Bayern - Chemie (LFK Germany / MBDA Group),0,1957,2,DE,NA,NA,NA
206,NATO Science & Technology Organization,0,1949,4,US,NA,NA,NA
207,Deutsches Zentrum für Luft - und Raumfahrt (DLR),0,1969,4,DE,NA,NA,NA
208,Ulrich Nuding,1,1977,3,DE,Elektrotechnik,3,NA
209,Marcella Hoffmann,2,NA,3,DE,Betriebswirtschaftslehre,2,NA
210,IABG,0,1961,1,DE,NA,NA,NA
211,"BCCN Munich, Ludwig - Maximilian Universität",0,1472,3,DE,NA,NA,NA
212,"Institut für Medizinische Psychologie, LMU München",0,1472,3,DE,NA,NA,NA
213,Falk Müller,1,NA,3,DE,Elektrotechnik,2,NA
214,Hagenuk Marinekommunikation GmbH,0,1995,1,DE,NA,NA,NA
215,LFK - Lenkflugkörpersysteme GmbH,0,1995,2,DE,NA,NA,NA
216,FEE Industrieautomation GmbH,0,1982,1,DE,NA,NA,NA
217,Guido Brendler,1,1967,3,DE,NA,NA,NA
218,German Naval Yards Kiel GmbH,0,2015,8,DE,NA,NA,NA
219,NetJets Europe,0,1964,1,US,NA,NA,NA
220,Ejercito del Aire,0,NA,4,ES,NA,NA,NA
221,Bundeswehr,0,NA,1,DE,NA,NA,NA
222,Marc Zizmann,1,1969,3,DE,"Betriebswirtschaftslehre,Rechtswissenschaften",2,NA
223,NEGOCIA,0,NA,4,FR,NA,NA,NA
224,LFK - Lenkflugkörpersysteme GmbH,0,1995,2,DE,NA,NA,NA
225,Rechtsanwaltskanzlei Zizmann,0,NA,1,DE,NA,NA,NA
226,Thomas Gottschild,1,1969,3,DE,Elektrotechnik,NA,NA
227,François Lombard,1,NA,3,FR,Betriebswirtschaftslehre,2,NA
228,Johannes Müller,1,NA,3,DE,Betriebswirtschaftslehre,NA,NA
229,Thonas Malenke,1,1970,3,DE,Wirtschaftsingenieurwesen,2,NA
230,Alain Fauré,1,NA,3,FR,Ingenieurwesen,NA,NA
231,TDW Gesellschaft für verteidigungstechnische Wirksysteme mbH,0,1960,2,DE,NA,NA,NA
232,Universitetet i Oslo,0,NA,4,NO,NA,NA,NA
233,Verwaltungs- und Wirtschafts-Akademie München e. V.,0,1922,4,DE,NA,NA,NA
234,Andøya Space,0,NA,1,NO,NA,NA,NA
235,Fafo,0,NA,1,NO,NA,NA,NA
236,Digital Norway,0,NA,1,NO,NA,NA,NA
237,Maritimt Forum,0,NA,7,NO,NA,NA,NA
238,Norsk Industri,0,NA,7,NO,NA,NA,NA
239,Telenor,0,NA,1,NO,NA,NA,NA
240,Norwegian Ministry of Foreign Affairs,0,NA,8,NO,NA,NA,NA
241,The Norwegian Confederation of Trade Unions,0,NA,5,NO,NA,NA,NA
242,Lars Immisch,1,1967,3,DE,Rechtswissenschaften,3,NA
243,Friedrich-Schiller-Universität Jena,0,NA,4,DE,NA,NA,NA
244,Iver Christian Olerud,1,1976,3,NO,Wirtschaftswissenschaften,2,NA
245,Patria,0,NA,2,FI,NA,NA,NA
246,Kjedehuset AS,0,NA,1,NO,NA,NA,NA
247,Dipper AS,0,NA,1,NO,NA,NA,NA
248,Otrum AS,0,NA,1,NO,NA,NA,NA
249,Helene Auriol Portier,2,1962,3,FR,NA,NA,NA
250,Andreas Riecker,1,1965,3,DE,Rechtswissenschaften,3,NA
251,Infosys,0,1981,1,FR,NA,NA,NA
252,Accor,0,1967,1,FR,NA,NA,NA
253,Warburg Pincus LLC,0,1966,1,US,NA,NA,NA
254,Randstad,0,1960,1,NL,NA,NA,NA
255,ODDO BHF,0,1849,1,DE,NA,NA,NA
256,INSEAD,0,1957,3,FR,NA,NA,NA
257,Microsoft,0,1975,1,US,NA,NA,NA
258,Orange Business Services,0,2006,1,FR,NA,NA,NA
259,Ipsen,0,1929,1,FR,NA,NA,NA
260,Faiveley Transport,0,1919,1,FR,NA,NA,NA
261,Pacte PME,0,2010,1,FR,NA,NA,NA
262,Dell Technologies,0,1984,1,US,NA,NA,NA
263,Nortel,0,1895,1,FR,NA,NA,NA
264,Monique Cohen,2,1956,3,FR,NA,NA,NA
265,Universität Konstanz,0,NA,4,DE,NA,NA,NA
266,Seven2,0,2023,1,FR,NA,NA,NA
267,Hermés,0,1837,1,FR,NA,NA,NA
268,BNP Parisbas,0,2000,1,FR,NA,NA,NA
269,JCDecaux,0,1964,1,FR,NA,NA,NA
270,Autorité des Marchés Financiers (AMF),0,2003,1,FR,NA,NA,NA
271,Paribas,0,1872,1,FR,NA,NA,NA
272,Bernhard Gerwert,1,1953,3,DE,NA,NA,NA
273,Hotel Traube Tonbach,0,NA,1,DE,NA,NA,NA
274,Daimler AG,0,1926,1,DE,NA,NA,NA
275,Polytechnische Universität Mailand,0,1863,4,IT,NA,NA,NA
276,Franco Ongaro,1,NA,3,IT,Ingenieurwesen,NA,NA
277,EADS Defence & Security,0,2003,2,NA,NA,NA,NA
278,EADS,0,1999,2,DE,NA,NA,NA
279,EADS Defence Electronic,0,2003,2,DE,NA,NA,NA
280,Celine Fornaro,2,NA,3,FR,"Finanzen,Betriebswirtschaftslehre",NA,NA
281,Marco Geißinger,1,NA,3,DE,NA,NA,NA
282,Government Shareholding Agency (Agence des participations de l'État - APE),0,2004,1,FR,NA,NA,NA
283,Air France-KLM,0,2004,1,FR,NA,NA,NA
284,ENGIE,0,2008,1,FR,NA,NA,NA
285,Orange,0,1994,1,FR,NA,NA,NA
286,RATPgroup,0,1948,1,FR,NA,NA,NA
287,EDF,0,1946,1,FR,NA,NA,NA
288,"UBS Securities Co., Ltd",0,2006,1,FR,NA,NA,NA
289,Bank of America Merrill Lynch,0,2009,1,FR,NA,NA,NA
290,Embraer,0,1969,1,FR,NA,NA,NA
291,École Nationale de l'Aviation Civile,0,1997,3,FR,NA,NA,NA
292,Offizierschule der Luftwaffe Bundeswehr,0,1956,8,DE,NA,NA,NA
293,Ivan Hardouin,1,NA,3,FR,NA,NA,NA
294,Grenoble School of Management,0,NA,3,FR,NA,NA,NA
295,Lionel Rouby,1,1974,3,FR,NA,NA,NA
296,Valeria Ricciotti,2,NA,3,IT,"Gesundheitswesen,Wirtschaftswissenschaften",NA,NA
297,Sidel,0,NA,1,FR,NA,NA,NA
298,Fabienne Lecorvaisier,2,1962,3,FR,NA,NA,NA
299,École Nationale des Ponts et Chaussées,0,NA,3,FR,NA,NA,NA
300,Katholische Universität Mailand,0,NA,4,IT,NA,NA,NA
301,Sanofi,0,NA,1,FR,NA,NA,NA
302,Wendel,0,NA,1,FR,NA,NA,NA
303,Air Liquide,0,NA,1,FR,NA,NA,NA
304,Patrick Pelata,1,1955,3,FR,NA,NA,NA
305,Gemelli-Klinik,0,NA,8,IT,NA,NA,NA
306,Francisco Javier Sánchez Segura,1,NA,3,ES,Ingenieurwesen,2,NA
307,École des Hautes Études en Sciences Sociales,0,NA,3,FR,NA,3,NA
308,Jesús de Miguel Rodriguez,1,NA,3,ES,"Ingenieurwesen,Wirtschaftswissenschaften",2,NA
309,Académie des technologies,0,NA,4,FR,NA,NA,NA
310,Vulog,0,NA,1,FR,NA,NA,NA
