from,to ,position,year_start,year_end,year_total,current,management,relation,region,,,,,,,,,,,,,,,,,
10,1,Chief Executive Officer,2024,2025,1,2,2,1,Ditzingen,,,,,,,,,,,,,,,,,
10,2,Head of Division Spectrum,2022,2023,1,1,2,1,Taufkirchen,,,,,,,,,,,,,,,,,
12,2,Chief Executive Officer,2024,2025,1,2,2,1,Taufkirchen,,,,,,,,,,,,,,,,,
12,1,Chief Executive Officer,2021,2023,3,1,2,1,Ditzingen,,,,,,,,,,,,,,,,,
12,292,Offizier,1988,1989,1,1,1,2,Fürstenfeldbruck,,,,,,,,,,,,,,,,,
12,319,Tactical Control Officer,1994,1994,1,1,1,2,Fort Bliss,,,,,,,,,,,,,,,,,
12,30,General Staff Officer,2001,2003,1,1,1,2,Hamburg,,,,,,,,,,,,,,,,,
12,221,Tactical Control Officer,1993,1995,2,1,1,1,Westertimke,,,,,,,,,,,,,,,,,
12,320,Head of Software Development ,1995,1999,4,1,1,1,Glons,,,,,,,,,,,,,,,,,
12,221,Company Commander,1999,2001,2,1,1,1,Burbach,,,,,,,,,,,,,,,,,
12,221,Senior Expert Command,2003,2005,2,1,1,1,Köln,,,,,,,,,,,,,,,,,
12,329,Executive Officer,2005,2006,1,1,1,1,Bonn,,,,,,,,,,,,,,,,,
12,221,Head of Department Command,2006,2006,1,1,1,1,Bonn,,,,,,,,,,,,,,,,,
12,329,Deputy Branch Chief Capability Management,2007,2010,3,1,1,1,Bonn,,,,,,,,,,,,,,,,,
12,336,Director Marketing,2012,2013,0,1,2,1,Langen,,,,,,,,,,,,,,,,,
12,336,Director Defence Solutions,2013,2015,2,1,2,1,Langen,,,,,,,,,,,,,,,,,
12,336,Inside Director of Board of Directors ,2013,2015,2,1,2,1,Maryland,,,,,,,,,,,,,,,,,
12,1,Director Country Business Unit,2015,2016,2,1,2,1,Ditzingen,,,,,,,,,,,,,,,,,
12,1,Vice President Marketing & Sales,2016,2021,4,1,2,1,Ditzingen,,,,,,,,,,,,,,,,,
11,1,Chief Financial Officer,2023,2025,2,2,2,1,Ditzingen,,,,,,,,,,,,,,,,,
13,2,Chief Financial Officer,2022,2025,3,2,2,1,Taufkirchen,,,,,,,,,,,,,,,,,
13,9,Head of Controlling Customer Support,2014,2015,2,1,1,1,Taufkirchen,,,,,,,,,,,,,,,,,
13,59,Supply Chain Controlling,2006,2010,4,1,1,1,NA,,,,,,,,,,,,,,,,,
13,9,Head of Centre Controlling Supply Chain Management,2010,2014,3,1,1,1,NA,,,,,,,,,,,,,,,,,
13,233,Senior Lecturer,2014,2022,8,1,1,1,München,,,,,,,,,,,,,,,,,
13,2,Head of Central Controlling,2015,2020,5,1,1,1,Taufkirchen,,,,,,,,,,,,,,,,,
13,2,Head of Site Management ,2018,2022,4,1,1,1,Taufkirchen,,,,,,,,,,,,,,,,,
13,2,Head of Group Controlling & Investor Relations,2020,2022,2,1,1,1,Taufkirchen,,,,,,,,,,,,,,,,,
14,3,Chief Executive Officer,2016,2025,9,2,2,1,Kongsberg,,,,,,,,,,,,,,,,,
15,3,"Executive Vice President, Chief Financial Officer",2023,2025,2,2,2,1,Kongsberg,,,,,,,,,,,,,,,,,
16,4,Chief Executive Officer,2023,2025,2,2,2,1,München,,,,,,,,,,,,,,,,,
17,4,Chief Operating Officer,2023,2025,2,2,2,1,München,,,,,,,,,,,,,,,,,
18,5,Chief Operations Officer,2025,2025,0,2,2,1,Düsseldorf,,,,,,,,,,,,,,,,,
18,5,Chief Executive Officer,2023,2025,2,1,2,1,Unterlüß,,,,,,,,,,,,,,,,,
19,5,Chief Financial Officer,2023,2025,2,2,2,1,Düsseldorf,,,,,,,,,,,,,,,,,
20,6,Chief Executive Officer,2019,2025,5,2,2,1,Überlingen,,,,,,,,,,,,,,,,,
21,6,Chief Financial Officer,2019,2025,5,2,2,1,Überlingen,,,,,,,,,,,,,,,,,
22,7,Chief Executive Officer,2021,2024,4,2,2,1,Bergisch Gladbach,,,,,,,,,,,,,,,,,
23,7,Chief Financial Officer,2022,2023,3,2,2,1,Bergisch Gladbach,,,,,,,,,,,,,,,,,
24,8,Chief Executive Officer,2023,2025,2,2,2,1,Neuss,,,,,,,,,,,,,,,,,
24,360,NA,1988,1991,3,1,1,1,Stuttgart,,,,,,,,,,,,,,,,,
24,367,Professor,1991,NA,NA,NA,1,1,Lecce,,,,,,,,,,,,,,,,,
24,368,Gastprofessor,1996,1996,1,1,1,1,Richmond,,,,,,,,,,,,,,,,,
24,369,Gastprofessor,1997,1997,1,1,1,1,Bunkyō,,,,,,,,,,,,,,,,,
24,370,NA,2001,NA,NA,NA,NA,1,Lecce,,,,,,,,,,,,,,,,,
24,371,Scientific Director,2006,NA,NA,NA,2,1,Genua,,,,,,,,,,,,,,,,,
24,371,Chief Executive Officer,2006,NA,NA,NA,2,1,Genua,,,,,,,,,,,,,,,,,
24,8,Chief Technology and Innovation Officer,2019,NA,NA,1,2,1,Rom,,,,,,,,,,,,,,,,,
25,8,Chief Financial Officer,2017,2025,7,2,2,1,Rom,,,,,,,,,,,,,,,,,
25,39,Business Administration,NA,NA,NA,1,1,2,Stanford,,,,,,,,,,,,,,,,,
25,49,Wirtschaft,NA,NA,NA,1,1,2,Rom,,,,,,,,,,,,,,,,,
25,8,Senior Manager,2006,2025,19,2,2,1,Rom,,,,,,,,,,,,,,,,,
26,9,Chief Human Resources Officer ,2012,2025,13,2,2,1,Taufkirchen,,,,,,,,,,,,,,,,,
27,9,Chief Executive Officer,2019,2025,6,2,2,1,Taufkirchen,,,,,,,,,,,,,,,,,
10,28,Student,1997,2002,5,1,1,2,Stuttgart,,,,,,,,,,,,,,,,,
11,29,Executive Master of Accounting and Taxation (EMAT),2009,2011,2,1,1,2,Mannheim,,,,,,,,,,,,,,,,,
11,41,Student,2004,2007,3,1,1,2,Ravensburg,,,,,,,,,,,,,,,,,
12,42,Student,1989,1993,4,1,1,2,München,,,,,,,,,,,,,,,,,
13,31,Student,2006,2010,4,1,1,2,Greenlands-UK,,,,,,,,,,,,,,,,,
13,42,Student,2001,2005,4,1,1,2,München,,,,,,,,,,,,,,,,,
14,32,Student,1987,1989,2,1,1,2,Vestfold-NOR,,,,,,,,,,,,,,,,,
15,33,Student,2001,2001,1,1,1,2,Melbourne-AUS,,,,,,,,,,,,,,,,,
15,43,Student,1997,2001,4,1,1,2,Bergen-NOR,,,,,,,,,,,,,,,,,
16,34,Student,NA,NA,NA,1,1,2,Cambridge-USA,,,,,,,,,,,,,,,,,
17,35,Student,2001,2004,3,1,1,2,Wharley End-UK,,,,,,,,,,,,,,,,,
17,44,Student,1992,1997,5,1,1,2,München,,,,,,,,,,,,,,,,,
19,45,Student,1991,1997,6,1,1,2,Karlsruhe,,,,,,,,,,,,,,,,,
20,28,Student,NA,NA,NA,1,1,2,Stuttgart,,,,,,,,,,,,,,,,,
22,36,Student,NA,1984,NA,1,1,2,Paris-FRA,,,,,,,,,,,,,,,,,
22,46,Student,NA,1981,NA,1,1,2,Palaiseau-FRA,,,,,,,,,,,,,,,,,
23,37,Student,1994,1994,1,1,1,2,Toulouse-FRA,,,,,,,,,,,,,,,,,
23,47,Student,1986,1991,5,1,1,2,Montigny-le-Bretonneux-FRA,,,,,,,,,,,,,,,,,
23,48,Student,2016,2017,1,1,1,2,Paris-FRA,,,,,,,,,,,,,,,,,
24,38,Student,NA,NA,NA,1,1,2,Bari-ITA,,,,,,,,,,,,,,,,,
25,39,Student,NA,NA,NA,1,1,2,Stanford-USA,,,,,,,,,,,,,,,,,
25,49,Student,NA,NA,NA,1,1,2,Rom-ITA,,,,,,,,,,,,,,,,,
26,51,Student,NA,1985,NA,1,1,2,Villetaneuse-FRA,,,,,,,,,,,,,,,,,
26,40,Student,NA,1988,NA,1,1,2,Paris-FRA,,,,,,,,,,,,,,,,,
27,46,Student,1987,1990,3,1,1,2,Palaiseau-FRA,,,,,,,,,,,,,,,,,
27,37,Student,1990,1992,2,1,1,2,Toulouse-FRA,,,,,,,,,,,,,,,,,
27,50,Student,1998,2000,2,1,1,2,Marseille-FRA,,,,,,,,,,,,,,,,,
52,54,Student,NA,1990,NA,1,1,2,Duisburg,,,,,,,,,,,,,,,,,
52,5,Chief Executive Officer,2013,2025,12,2,2,1,Düsseldorf,,,,,,,,,,,,,,,,,
52,5,Mitglied des Vorstandes ,2012,2013,1,1,2,1,Düsseldorf,,,,,,,,,,,,,,,,,
52,5,Geschäftsbereichsleiter,2007,2012,6,1,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
52,5,Geschäftsführer ,2001,2007,6,1,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
52,5,Qualitätsmanager ,1990,2001,10,1,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
53,44,Student,1996,1998,2,1,1,2,München,,,,,,,,,,,,,,,,,
53,55,Student,1990,1995,5,1,1,2,Passau,,,,,,,,,,,,,,,,,
53,59,Leitung Fachreferat ,1998,2000,2,1,1,1,Wolfsburg,,,,,,,,,,,,,,,,,
53,56,Leitung Personalwesen,2001,2008,8,1,1,1,Stuttgart,,,,,,,,,,,,,,,,,
53,1,Vize-Präsident Human Resources & Communications,2009,2013,4,1,1,1,Stuttgart,,,,,,,,,,,,,,,,,
53,57,Chief Human Resources Officer ,2013,2022,9,1,2,1,Mainz,,,,,,,,,,,,,,,,,
53,58,Chief Human Resources Officer ,2022,2024,2,1,2,1,Kitzingen,,,,,,,,,,,,,,,,,
53,5,Chief Human Resources Officer ,2024,2025,1,2,2,1,Düsseldorf,,,,,,,,,,,,,,,,,
18,5,Präsident Mechatronik,2018,2023,5,1,1,1,Neuß,,,,,,,,,,,,,,,,,
18,63,Präsident Geschäftsbereich Sensors and Actuators,2017,2018,1,1,1,1,Detroit-USA,,,,,,,,,,,,,,,,,
18,60,Managing Director ,2010,2013,3,1,1,1,Pune-IND,,,,,,,,,,,,,,,,,
18,61,Senior Manager Controlling,2007,2010,3,1,1,1,Neuß,,,,,,,,,,,,,,,,,
61,5,Ehemals,NA,NA,NA,,,,NA,,,,,,,,,,,,,,,,,
18,62,Financial Controller,2005,2007,2,1,1,1,Greenville-USA,,,,,,,,,,,,,,,,,
60,5,Ehemals ,,,,,,,NA,,,,,,,,,,,,,,,,,
61,63,Unternehmenszugehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
62,63,Unternehmenszugehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
19,64,Manager,2004,2007,3,1,1,1,NA,,,,,,,,,,,,,,,,,
19,64,Senior Audit Manager ,2007,2012,6,1,1,1,NA,,,,,,,,,,,,,,,,,
19,5,Senior Vize-Präsident Accounting,2012,2024,12,1,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
66,65,Chief Executive Officer,2025,2025,0,2,2,1,Augsburg,,,,,,,,,,,,,,,,,
66,65,Chief Operating Officer,2024,2025,1,1,2,1,Augsburg,,,,,,,,,,,,,,,,,
66,5,Chief Executive Officer,2023,2024,1,1,2,1,Bremen,,,,,,,,,,,,,,,,,
66,5,Chief Executive Officer,2018,2025,5,1,2,1,Unterlüss,,,,,,,,,,,,,,,,,
66,5,Chief Executive Officer,2014,2018,4,1,2,1,Neckarsulm,,,,,,,,,,,,,,,,,
66,5,Geschäftsführer ,2012,2014,2,1,1,1,Neckarsulm,,,,,,,,,,,,,,,,,
66,5,Vize-Präsident ,2010,2012,2,1,1,1,Neckarsulm,,,,,,,,,,,,,,,,,
66,5,Vize-Präsident ,2005,2009,5,1,1,1,Neckarsulm,,,,,,,,,,,,,,,,,
66,67,Executive Assistant,2003,2005,2,1,1,1,Stuttgart,,,,,,,,,,,,,,,,,
66,67,Team Manager,2000,2003,3,1,1,1,Ulm,,,,,,,,,,,,,,,,,
66,67,Trainee,1998,2000,2,1,1,1,Stuttgart,,,,,,,,,,,,,,,,,
66,68,Student,1996,1999,3,1,1,2,Ulm,,,,,,,,,,,,,,,,,
66,69,Student,1991,1996,5,1,1,2,Berlin,,,,,,,,,,,,,,,,,
70,5,Chief Financial Officer,2024,2025,0,2,2,1,NA,,,,,,,,,,,,,,,,,
71,70,Unternehmenszugehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
70,71,Chief Financial Officer,2024,2025,0,2,2,1,NA,,,,,,,,,,,,,,,,,
70,5,Head of Corporate Finance,2023,2024,1,1,1,1,NA,,,,,,,,,,,,,,,,,
70,72,Vize-Präsident ,2023,2023,0,1,1,1,NA,,,,,,,,,,,,,,,,,
70,73,Head of Accounting,2020,2022,2,1,1,1,NA,,,,,,,,,,,,,,,,,
70,74,Head of Accounting,2017,2020,2,1,1,1,NA,,,,,,,,,,,,,,,,,
70,75,Head of Corporate Internal Audit,2016,2017,1,1,1,1,NA,,,,,,,,,,,,,,,,,
70,76,Senior Manager ,1996,2016,20,1,1,1,NA,,,,,,,,,,,,,,,,,
70,77,Student,NA,NA,NA,1,1,2,Freiburg-SUI,,,,,,,,,,,,,,,,,
78,65,Chief Operating Officer,2025,2025,0,2,2,1,Augsburg,,,,,,,,,,,,,,,,,
78,79,Chief Executive Officer,2019,2024,4,1,2,1,"Stuttgart, Graz",,,,,,,,,,,,,,,,,
78,80,Chief Operating Officer,2015,2019,4,1,2,1,Affalterbach,,,,,,,,,,,,,,,,,
78,67,Director,2010,2015,6,1,1,1,Sindelfingen,,,,,,,,,,,,,,,,,
78,81,Chief Executive Officer,2006,2007,1,1,2,1,Kaufering,,,,,,,,,,,,,,,,,
78,67,Senior Manager,2000,2006,6,1,1,1,Sindelfingen,,,,,,,,,,,,,,,,,
78,67,Manager,1998,2000,3,1,1,1,Sindelfingen,,,,,,,,,,,,,,,,,
78,45,Student,1993,1998,6,1,1,2,Karlsruhe,,,,,,,,,,,,,,,,,
78,45,Student,1989,1993,4,1,1,2,Karlsruhe,,,,,,,,,,,,,,,,,
82,83,Managing Partner,2007,2025,18,2,1,1,Frankfurt am Main,,,,,,,,,,,,,,,,,
82,84,Investment Professional,2004,2007,3,1,1,1,London-UK,,,,,,,,,,,,,,,,,
82,85,Analyst,2001,2004,3,1,1,1,London-UK,,,,,,,,,,,,,,,,,
82,86,Student,1997,1999,2,1,1,2,Reutlingen,,,,,,,,,,,,,,,,,
82,87,Student,1999,2001,2,1,1,2,Dublin-IRE,,,,,,,,,,,,,,,,,
82,65,Aufsichtsrat,2023,2025,2,2,1,1,Augsburg,,,,,,,,,,,,,,,,,
89,65,Unternehmenszugehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
88,71,Ausbildung,1981,1985,4,1,1,1,NA,,,,,,,,,,,,,,,,,
88,71,Operator,1985,2014,19,1,1,1,NA,,,,,,,,,,,,,,,,,
88,71,Stellvertretender Vorsitzender des Betriebsrats,2014,2018,4,1,1,1,NA,,,,,,,,,,,,,,,,,
88,71,Vorsitzender des Betriebsrats,2018,2025,7,2,1,1,NA,,,,,,,,,,,,,,,,,
88,71,Mitglied des Betriebsrats,1998,2014,16,1,1,1,NA,,,,,,,,,,,,,,,,,
89,90,Student,2002,2006,4,1,1,2,Hamburg,,,,,,,,,,,,,,,,,
89,59,Ausbildung,1994,1998,4,1,1,1,Hannover,,,,,,,,,,,,,,,,,
89,59,Industriemechaniker,1998,1999,1,1,1,1,Hannover,,,,,,,,,,,,,,,,,
89,59,Industriemechaniker,2000,2002,2,1,1,1,Hannover,,,,,,,,,,,,,,,,,
89,91,Trainee,2006,2007,1,1,1,1,Frankfurt,,,,,,,,,,,,,,,,,
89,91,Gewerkschaftssekretär,2007,2016,9,1,1,1,Hannover,,,,,,,,,,,,,,,,,
89,91,Kassierer,2016,2017,1,1,1,1,Hannover,,,,,,,,,,,,,,,,,
89,91,Zweiter Bevollmächtigter,2017,2023,6,1,1,1,Hannover,,,,,,,,,,,,,,,,,
89,91,Erster Bevöllmächtigter,2023,2025,2,2,1,1,Hannover,,,,,,,,,,,,,,,,,
88,65,Aufsichtsrat,2023,2025,2,2,1,1,Augsburg,,,,,,,,,,,,,,,,,
89,65,Aufsichtsrat,2023,2025,2,2,1,1,Augsburg,,,,,,,,,,,,,,,,,
92,65,Aufsichtsrat,2023,2025,2,2,1,1,Augsburg,,,,,,,,,,,,,,,,,
92,71,Ausbildung,1985,1988,3,1,1,1,Augsburg,,,,,,,,,,,,,,,,,
92,91,Weiterbildung,1997,2024,NA,1,1,1,NA,,,,,,,,,,,,,,,,,
92,71,Zerspanungsmechaniker,1988,2017,29,1,1,1,Rheine,,,,,,,,,,,,,,,,,
92,71,Betriebsratvorsitzender,2017,2025,7,2,1,1,Rheine,,,,,,,,,,,,,,,,,
92,71,Vorsitzender Wirtschaftsausschuss,2022,2025,3,2,1,1,Rheine,,,,,,,,,,,,,,,,,
93,94,Elektrotechnik,1996,1999,3,1,1,2,Stuttgart,,,,,,,,,,,,,,,,,
93,65,Aufsichtsrat,2024,2025,1,2,1,1,Augsburg,,,,,,,,,,,,,,,,,
93,79,Positionen in Qualität und Einkauf,1999,2008,9,1,1,1,Stuttgart,,,,,,,,,,,,,,,,,
93,79,Leitung in div. Positionen,2008,2023,15,1,1,1,"Stuttgart, Peking,Sindelfingen",,,,,,,,,,,,,,,,,
93,95,Chief Operating Officer,2023,2025,2,2,2,1,München,,,,,,,,,,,,,,,,,
96,97,Business Administration,NA,2001,NA,1,1,2,Augsburg,,,,,,,,,,,,,,,,,
96,98,"Accountant, Leitung",2002,2008,6,1,1,1,"München,Augsburg",,,,,,,,,,,,,,,,,
96,71,Chief Accountant,2008,2013,5,1,1,1,Augsburg,,,,,,,,,,,,,,,,,
96,71,"Qualitätsmanager, Leitung in div. Pos.",2013,2023,10,2,1,1,Augsburg,,,,,,,,,,,,,,,,,
96,65,Aufsichtsrat,2023,2025,2,2,1,1,Augsburg,,,,,,,,,,,,,,,,,
99,65,Aufsichtsrat,2023,2025,2,2,1,1,Augsburg,,,,,,,,,,,,,,,,,
99,94,Betriebswirtschaftslehre,2006,2009,3,1,1,2,"Stuttgart,London-UK",,,,,,,,,,,,,,,,,
99,100,Chartered Financial Analyst,2013,2015,2,1,1,2,Charlottesville-USA,,,,,,,,,,,,,,,,,
99,101,Controller,2009,2010,1,1,1,1,Heidenheim,,,,,,,,,,,,,,,,,
99,64,Senior Associate,2011,2013,2,1,1,1,"Stuttgart,Frankfurt",,,,,,,,,,,,,,,,,
99,102,Board Member,2022,2023,2,1,1,1,Heidenheim,,,,,,,,,,,,,,,,,
99,83,Investment Advisory Professional ,2014,2025,11,2,1,1,Frankfurt am Main,,,,,,,,,,,,,,,,,
103,104,Betriebswirtschaftslehre,1991,1996,5,1,1,2,Dresden,,,,,,,,,,,,,,,,,
103,105,Program for Executive Development,2001,2001,1,1,1,2,Lausanne-SUI,,,,,,,,,,,,,,,,,
103,106,Senior Consultant,1996,1999,3,1,1,1,München,,,,,,,,,,,,,,,,,
103,65,Aufsichtsrat,2024,2025,1,2,1,1,Augsburg,,,,,,,,,,,,,,,,,
103,107,Senior Associate,1999,2002,3,1,1,1,München,,,,,,,,,,,,,,,,,
103,108,Partner,2002,2012,10,1,1,1,Hamburg,,,,,,,,,,,,,,,,,
103,109,Board Member,2008,2013,5,1,1,1,Regensburg,,,,,,,,,,,,,,,,,
103,110,Advisor,2013,2014,1,1,1,1,Haag-SUI,,,,,,,,,,,,,,,,,
103,103,Senior Advisor,2015,2023,8,1,1,1,Hamburg,,,,,,,,,,,,,,,,,
103,111,"Aufsichtsrat, Committee Member",2015,2023,8,1,1,1,Jena,,,,,,,,,,,,,,,,,
103,112,Aufsichtsrat,2017,2023,6,1,1,1,Hamburg,,,,,,,,,,,,,,,,,
103,113,Aufsichtsrat,2018,2023,5,1,1,1,NA,,,,,,,,,,,,,,,,,
103,114,Aufsichtsrat,2020,2023,3,1,1,1,Essen,,,,,,,,,,,,,,,,,
103,115,Geschäftsführerin ,2023,2024,1,1,1,1,Schindellegi-SUI,,,,,,,,,,,,,,,,,
116,117,Ausbildung,2000,2002,2,1,1,1,Ingolstadt,,,,,,,,,,,,,,,,,
116,118,NA,2007,2008,1,1,1,2,Frankfurt am Main,,,,,,,,,,,,,,,,,
116,91,Trainee,2008,2009,1,1,1,1,NA,,,,,,,,,,,,,,,,,
116,117,Logistikfachkraft,2002,2007,5,1,1,1,Ingolstadt,,,,,,,,,,,,,,,,,
116,65,Aufsichtsrat,2024,2025,1,1,1,1,Augsburg,,,,,,,,,,,,,,,,,
116,91,Bildungsreferentin,2009,2015,6,1,1,1,Beverungen,,,,,,,,,,,,,,,,,
116,91,Gewerkschaftsreferentin,2015,2017,2,1,1,1,NA,,,,,,,,,,,,,,,,,
116,91,Leitung,2017,2024,7,1,1,1,Beverungen,,,,,,,,,,,,,,,,,
116,91,"Zweiter Bevollmächtigter, Geschäftsführer",2024,2025,1,2,1,1,Augsburg,,,,,,,,,,,,,,,,,
119,120,Produktionstechnik,2001,2004,3,1,1,2,NA,,,,,,,,,,,,,,,,,
119,121,Arbeitsvorbereiter,2004,2013,8,1,1,1,Plauen,,,,,,,,,,,,,,,,,
119,65,Aufsichtsrat,2023,2025,2,2,1,1,Augsburg,,,,,,,,,,,,,,,,,
119,71,"Prozessplaner, Leitung",2013,2025,12,2,1,1,Augsburg,,,,,,,,,,,,,,,,,
122,65,Aufsichtsrat,2024,2025,1,2,1,1,Augsburg,,,,,,,,,,,,,,,,,
122,97,Betriebswirtschaftslehre,1989,1994,5,1,1,2,Augsburg,,,,,,,,,,,,,,,,,
122,123,Business Administration,1992,1993,1,1,1,2,Dayton-USA,,,,,,,,,,,,,,,,,
122,59,Trainee,1995,1996,2,1,1,1,Wolfsburg,,,,,,,,,,,,,,,,,
122,59,Leitung und div. Pos.,1996,2006,11,1,1,1,Wolfsburg,,,,,,,,,,,,,,,,,
124,59,Unternehmenszugehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
122,124,Vorsitzende der Geschäftsführung,2007,2010,4,1,1,1,Wolfsburg,,,,,,,,,,,,,,,,,
122,125,Geschäftsführer,2010,2014,3,1,1,1,Zwickau,,,,,,,,,,,,,,,,,
125,59,Unternehmenszugehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
122,126,Chief Financial Officer,2014,2018,4,1,2,1,Dornbirn-AUS,,,,,,,,,,,,,,,,,
122,127,Aufsichtsrat,2016,2019,3,1,1,1,Schramberg,,,,,,,,,,,,,,,,,
122,128,Aufsichtsrat,2014,2020,6,1,1,1,Berlin,,,,,,,,,,,,,,,,,
122,129,Chief Financial Officer,2019,2021,2,1,2,1,Düsseldorf,,,,,,,,,,,,,,,,,
122,130,Verwaltungsrat,2020,2022,2,1,1,1,Luzern-SUI,,,,,,,,,,,,,,,,,
122,58,Aufsichtsrat,2022,2023,1,1,1,1,Nürnberg,,,,,,,,,,,,,,,,,
122,122,Board Advisor,2021,2025,4,2,1,1,NA,,,,,,,,,,,,,,,,,
122,131,"Aufsichtsrat, Senior Advisor",2022,2025,3,2,1,1,Jenbach-AUS,,,,,,,,,,,,,,,,,
122,132,Verwaltungsrat,2022,2025,2,2,1,1,Zürich-SUI,,,,,,,,,,,,,,,,,
133,65,Aufsichtsrat,2023,2025,2,2,1,1,Augsburg,,,,,,,,,,,,,,,,,
133,134,"Wirtschaftswissenschaften, Elektrotechnik",1980,1986,6,1,1,2,Darmstadt,,,,,,,,,,,,,,,,,
133,135,Assistant,1986,1987,1,1,1,1,Darmstadt,,,,,,,,,,,,,,,,,
