from,to ,position,year_start,year_end,year_total,current,management,relation,region,,,,,,,,,,,,,,,,,
440,442,Ausbildung,2000,2003,3,1,1,1,NA,,,,,,,,,,,,,,,,,
442,138,Unternehmenszugehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
440,5,Aufsichtsrat,2014,2025,11,2,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
440,91,Rechtsanwalt,2012,2020,8,1,1,1,Frankfurt am Main,,,,,,,,,,,,,,,,,
440,443,Direktor,2020,2025,5,2,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
444,5,Aufsichtsrat,2020,2025,5,2,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
444,5,"Angestellter, Teamleiter",1986,2006,20,1,1,1,Trittau,,,,,,,,,,,,,,,,,
444,5,"Betriebsrat, Gesamtbeirat",2002,2025,23,2,1,1,Trittau,,,,,,,,,,,,,,,,,
448,5,Aufsichtsrat,2025,2025,0,2,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
448,407,Systems Engineering,NA,2007,NA,1,1,2,Chemnitz,,,,,,,,,,,,,,,,,
446,447,Maschinenbau,NA,NA,NA,1,1,2,Hamburg,,,,,,,,,,,,,,,,,
446,447,Wissenschaftlicher Mitarbeiter ,1999,2005,6,1,1,1,Hamburg,,,,,,,,,,,,,,,,,
446,449,Unternehemensentwicklung und Strategie,2005,2008,3,1,1,1,Kiel,,,,,,,,,,,,,,,,,
446,451,Bereichsleiter Engineering ,2008,2012,4,1,1,1,Hamburg,,,,,,,,,,,,,,,,,
446,452,Vice President Office Technologies,2012,2013,1,1,1,1,Essen,,,,,,,,,,,,,,,,,
446,454,Vice President Strategy,2013,2013,1,1,1,1,Essen,,,,,,,,,,,,,,,,,
446,455,Chief Operating Officer ,2014,2015,2,1,2,1,Bremen,,,,,,,,,,,,,,,,,
446,455,Chief Technology Officer,2014,2015,2,1,2,1,Bremen,,,,,,,,,,,,,,,,,
446,455,Geschäftsführer ,2016,2017,1,1,2,1,Bremen,,,,,,,,,,,,,,,,,
446,455,Chief Executive Officer ,2017,2018,1,1,2,1,Bremen,,,,,,,,,,,,,,,,,
446,445,Chief Executive Officer ,2018,2025,7,2,2,1,Oberndorf am Neckar,,,,,,,,,,,,,,,,,
448,450,Fertigungsplaner,2007,2011,4,1,1,1,Regensburg,,,,,,,,,,,,,,,,,
448,61,Manager,2011,2014,3,1,1,1,Berlin,,,,,,,,,,,,,,,,,
448,5,Betriebsrat,2014,NA,NA,1,1,1,Berlin ,,,,,,,,,,,,,,,,,
439,9,Executive Vice President,2022,2025,3,2,2,1,UK,,,,,,,,,,,,,,,,,
280,282,Managing Director ,2020,2025,5,2,2,1,NA,,,,,,,,,,,,,,,,,
280,283,Head of European Aerospace and Defence Equity Research ,2017,2020,3,1,1,1,NA,,,,,,,,,,,,,,,,,
280,284,Senior Aerospace and Defence Equity Analyst,2013,2017,4,1,1,1,NA,,,,,,,,,,,,,,,,,
280,285,Aerospace and Defence Equity Analyst ,2010,2013,3,1,1,1,NA,,,,,,,,,,,,,,,,,
280,286,Equity Research Analyst ,2007,2010,3,1,1,1,NA,,,,,,,,,,,,,,,,,
280,287,Financial Analyst,2005,2007,2,1,1,1,NA,,,,,,,,,,,,,,,,,
280,288,"Intern, Finance and Investment ",2004,2005,1,1,1,1,NA,,,,,,,,,,,,,,,,,
280,289,Master in Finance ,2002,2004,2,1,1,2,FR,,,,,,,,,,,,,,,,,
280,290,Bachelor in Economics ,1999,2002,3,1,1,2,FR,,,,,,,,,,,,,,,,,
280,291,Exchange Program in Business Administration ,2001,2002,1,1,1,2,US,,,,,,,,,,,,,,,,,
280,35,Exchange Program in Finance ,2000,2001,1,1,1,2,Cranfield-UK,,,,,,,,,,,,,,,,,
453,438,Executive Vice President,2018,2021,3,1,2,1,Toulouse-FR,,,,,,,,,,,,,,,,,
436,438,Head of People Empowerment,2016,2022,6,1,2,1,Toulouse-FR,,,,,,,,,,,,,,,,,
456,5,Aufsichtsrat,2010,2025,15,2,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
456,61,"Produktionsmitarbeiter, Mitarbeiter in div. Pos.",1992,2010,18,1,1,1,Neuss,,,,,,,,,,,,,,,,,
456,61,Betriebsrat,1994,2025,31,2,1,1,Neuss,,,,,,,,,,,,,,,,,
456,5,Konzernbetriebsrat,NA,2025,NA,2,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
457,5,Aufsichtsrat,2010,2025,15,2,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
457,61,Freiberufliche Mitarbeiter,1990,1998,8,1,1,1,Neuss,,,,,,,,,,,,,,,,,
457,61,Leitung in div. Pos.,1998,2023,25,1,1,1,"Berlin, ",,,,,,,,,,,,,,,,,
457,460,Mitglied des Ausschusses,2013,2017,4,1,1,1,NA,,,,,,,,,,,,,,,,,
457,5,Leitung  ,2023,2025,2,2,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
457,461,Mitglied des Rats,2014,2025,11,2,1,1,Berlin ,,,,,,,,,,,,,,,,,
457,462,Mitglied des Vorstands ,NA,NA,NA,2,1,1,NA,,,,,,,,,,,,,,,,,
463,5,Aufsichtsrat,2015,2025,10,2,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
463,464,Ausbildung,1981,1983,3,1,1,1,NA,,,,,,,,,,,,,,,,,
463,455,kaufmännische Angestellte,1983,1994,11,1,1,1,NA,,,,,,,,,,,,,,,,,
459,171,Wirtschaftswissenschaften,NA,1996,NA,1,1,2,Bochum,,,,,,,,,,,,,,,,,
459,465,Sachbearbeiter,1997,1998,2,1,1,1,Remscheid,,,,,,,,,,,,,,,,,
459,468,Leiter Controlling,1999,2001,3,1,1,1,Krefeld,,,,,,,,,,,,,,,,,
459,468,Bereichsleiter Controlling & Procurement,2001,2005,3,1,1,1,Krefeld,,,,,,,,,,,,,,,,,
459,473,Commercial Finance Manager,2005,2006,1,1,1,1,Wuppertal,,,,,,,,,,,,,,,,,
459,473,Commercial Finance Director Europe,2006,2008,2,1,2,1,Wuppertal,,,,,,,,,,,,,,,,,
459,455,Executive Director Finance ,2008,2013,5,1,1,1,Bremen,,,,,,,,,,,,,,,,,
459,455,Chief Commercial Officer,2013,2019,7,1,2,1,Bremen,,,,,,,,,,,,,,,,,
459,214,Chief Financial Officer,2017,2019,3,1,2,1,Flintbek,,,,,,,,,,,,,,,,,
459,218,Chief Financial Officer,2020,2022,2,1,2,1,Kiel,,,,,,,,,,,,,,,,,
459,445,Finanzvorstand,2023,2025,2,2,2,1,Oberndorf am Neckar,,,,,,,,,,,,,,,,,
455,464,Unternehmenszugehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
463,455,Betriebsrat,1990,2025,35,2,1,1,NA,,,,,,,,,,,,,,,,,
463,5,Konzernbetriebsrat,NA,2025,NA,2,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
466,5,Aufsichtsrat,2020,2025,5,2,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
466,467,Betriebswirtschaftslehre,2020,2024,4,1,1,2,Magdeburg,,,,,,,,,,,,,,,,,
466,91,"Sekretärin, Zweiter Bevollmächtigter ",2001,2018,18,1,1,1,"Weilheim, Schweinfurt",,,,,,,,,,,,,,,,,
466,470,Elektroniker,1991,2000,9,1,1,1,Preissenberg,,,,,,,,,,,,,,,,,
466,196,Aufsichtsrat,2015,2024,10,1,1,1,Herzogenaurach,,,,,,,,,,,,,,,,,
466,472,Aufsichtsrat,2020,2024,5,1,1,1,Dettingen,,,,,,,,,,,,,,,,,
466,471,Aufsichtsrat,2025,2025,0,2,1,1,Friedrichshafen,,,,,,,,,,,,,,,,,
466,67,Aufsichtsrat,2025,2025,0,2,1,1,Leinfelden-Echterdingen,,,,,,,,,,,,,,,,,
466,79,Aufsichtsrat,2025,2025,0,2,1,1,Stuttgart,,,,,,,,,,,,,,,,,
466,91,Leitung in div. Pos.,2018,2025,7,2,1,1,Stuttgart,,,,,,,,,,,,,,,,,
469,9,Executive Vice President,2023,2025,2,2,2,1,München,,,,,,,,,,,,,,,,,
474,5,Aufsichtsrat,2014,2025,11,2,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
474,475,Ausbildung,1993,1997,4,1,1,1,Sankt Leon-Rot,,,,,,,,,,,,,,,,,
474,475,Maschineneinrichter,1997,2006,9,1,1,1,Sankt Leon-Rot,,,,,,,,,,,,,,,,,
469,381,Chief Executive Officer,2017,2023,6,1,2,1,München,,,,,,,,,,,,,,,,,
475,5,Unternehmenszugehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
474,475,Betriebsrat,2006,2025,19,2,1,1,Sankt Leon-Rot,,,,,,,,,,,,,,,,,
474,5,Konzernbetriebsrat,2018,2025,7,2,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
469,77,Industrial Science,NA,NA,NA,1,1,2,Freiburg,,,,,,,,,,,,,,,,,
209,9,Executive Vice President,2022,2025,3,2,2,1,München,,,,,,,,,,,,,,,,,
209,223,Marketing and Communications,2000,2001,1,1,1,2,FR,,,,,,,,,,,,,,,,,
209,438,Senior Vice President,2014,2019,5,1,2,1,Blagnac-FR,,,,,,,,,,,,,,,,,
227,9,Senior Vice President,2017,2025,8,2,2,1,Toulouse-FR,,,,,,,,,,,,,,,,,
282,7,Senior Executive ,2018,2020,2,1,1,1,NA,,,,,,,,,,,,,,,,,
293,294,NA,1995,2000,5,1,1,2,Grenoble-FR,,,,,,,,,,,,,,,,,
293,297,Managing Director,2010,2015,5,1,2,1,NA,,,,,,,,,,,,,,,,,
293,7,Senior Executive Role,2015,2025,10,2,1,1,NA,,,,,,,,,,,,,,,,,
228,9,Head of Sustainability and Communications,2022,2025,3,2,2,1,München,,,,,,,,,,,,,,,,,
230,9,Head of Space Systems,2024,2025,1,2,2,1,Toulouse-FR,,,,,,,,,,,,,,,,,
230,438,General Manager Airbus operations SAS,2014,2024,10,1,2,1,Toulouse-FR,,,,,,,,,,,,,,,,,
250,9,General Counsel,1998,2025,27,2,2,1,München,,,,,,,,,,,,,,,,,
250,265,Recht,NA,NA,NA,1,1,2,Konstanz,,,,,,,,,,,,,,,,,
295,9,Head of Digital,2023,2025,2,2,2,1,Toulouse-FR,,,,,,,,,,,,,,,,,
295,438,Head of Customer Digital Solutions,2020,2023,3,1,2,1,Toulouse-FR,,,,,,,,,,,,,,,,,
295,46,NA,NA,1992,NA,1,1,2,Palaiseau-FR,,,,,,,,,,,,,,,,,
306,9,Chief Operating Officer ,2024,2025,1,2,2,1,"Madrid-ESP, München",,,,,,,,,,,,,,,,,
306,438,President of Airbus in Spain,2024,2025,1,2,2,1,Madrid-ESP,,,,,,,,,,,,,,,,,
298,7,Board Member ,2020,2025,5,2,2,1,NA,,,,,,,,,,,,,,,,,
298,301,Executive Vice President Finance and Operations ,2017,2020,3,1,1,1,NA,,,,,,,,,,,,,,,,,
298,302,Chied Financial Officer ,2010,2017,7,1,1,1,NA,,,,,,,,,,,,,,,,,
298,303,Vice President Finance ,2005,2010,5,1,1,1,NA,,,,,,,,,,,,,,,,,
298,299,NA,1985,1990,5,1,1,2,NA,,,,,,,,,,,,,,,,,
304,46,NA,1978,1982,5,1,1,2,NA,,,,,,,,,,,,,,,,,
304,307,NA,1982,1984,2,1,1,2,NA,,,,,,,,,,,,,,,,,
304,7,Board Member ,2016,2025,11,2,2,1,NA,,,,,,,,,,,,,,,,,
304,309,Chief Operating Officer,2010,2012,2,1,1,1,NA,,,,,,,,,,,,,,,,,
304,310,Executive Vice President ,2008,2010,2,1,1,1,NA,,,,,,,,,,,,,,,,,
304,311,Senior Vice President,2005,2008,3,1,1,1,NA,,,,,,,,,,,,,,,,,
304,312,Vice President,2002,2005,3,1,1,1,NA,,,,,,,,,,,,,,,,,
304,313,Director of Strategy,1999,2002,3,1,1,1,NA,,,,,,,,,,,,,,,,,
304,314,General Manager,1996,1999,3,1,1,1,NA,,,,,,,,,,,,,,,,,
304,315,Project Manager ,1992,1996,4,1,1,1,NA,,,,,,,,,,,,,,,,,
304,316,Engineer ,1984,1992,8,1,1,1,NA,,,,,,,,,,,,,,,,,
317,7,Board Member ,2015,2025,10,2,2,1,NA,,,,,,,,,,,,,,,,,
317,256,NA,1975,1978,3,1,1,2,NA,,,,,,,,,,,,,,,,,
317,318,NA,1978,1981,3,1,1,2,NA,,,,,,,,,,,,,,,,,
317,321,Chairman and CEO ,2010,2015,5,1,2,1,NA,,,,,,,,,,,,,,,,,
317,322,Executive Vice President ,2005,2010,5,1,1,1,NA,,,,,,,,,,,,,,,,,
317,323,Senior Vice President,2000,2005,5,1,1,1,NA,,,,,,,,,,,,,,,,,
317,324,Managing Director,1995,2000,5,1,1,1,NA,,,,,,,,,,,,,,,,,
325,327,NA,1990,1993,3,1,1,2,NA,,,,,,,,,,,,,,,,,
325,328,NA,1993,1995,2,1,1,2,NA,,,,,,,,,,,,,,,,,
325,7,Board Member ,2021,2025,4,2,2,1,NA,,,,,,,,,,,,,,,,,
325,330,Chief Executive Officer,2019,2021,4,1,2,1,NA,,,,,,,,,,,,,,,,,
325,331,Executive Vice President,2015,2019,4,1,1,1,NA,,,,,,,,,,,,,,,,,
325,332,Senior Vice President,2010,2015,5,1,1,1,NA,,,,,,,,,,,,,,,,,
325,333,Managing Director,2005,2010,5,1,1,1,NA,,,,,,,,,,,,,,,,,
334,256,NA,1995,2000,5,1,1,2,NA,,,,,,,,,,,,,,,,,
334,7,Senior Executive Role,2020,2025,5,2,1,1,NA,,,,,,,,,,,,,,,,,
337,338,NA,1998,2003,5,1,1,2,NA,,,,,,,,,,,,,,,,,
337,1,Senior Executive Role,2021,2025,4,2,1,1,NA,,,,,,,,,,,,,,,,,
337,340,Vice President,2018,2021,4,1,1,1,NA,,,,,,,,,,,,,,,,,
337,341,Director of Strategy ,2015,2018,4,1,1,1,NA,,,,,,,,,,,,,,,,,
337,342,Trainee,2005,2005,1,1,1,1,NA,,,,,,,,,,,,,,,,,
36,29,Master of Science (M.Sc.): Executive Master of Accounting and Taxation(EMAT),2009,2011,2,1,1,2,NA,,,,,,,,,,,,,,,,,
36,41,Bachelor of Arts - BA: Hotel- und Gastronomiemanagement,2004,2007,3,1,1,2,NA,,,,,,,,,,,,,,,,,
36,273,Koch mit Zusatzqualifikation Küchen- und Servicemanager,2001,2004,3,1,1,2,NA,,,,,,,,,,,,,,,,,
36,347,"Consultant, Auditor & Wirtschaftsprüfer",2007,2012,4,1,1,1,NA,,,,,,,,,,,,,,,,,
36,348,Trainee & Consultant,2004,2007,3,1,1,1,NA,,,,,,,,,,,,,,,,,
11,28,"Diplom Informatiker, Softwaretechnik",1997,2002,6,1,1,2,Stuttgart,,,,,,,,,,,,,,,,,
11,28,Research Staff at the University of Stuttgart,2002,2004,2,1,1,1,NA,,,,,,,,,,,,,,,,,
11,1,CEO Thales Deutschland and Country Director Germany,2024,2025,1,2,2,1,NA,,,,,,,,,,,,,,,,,
11,2,Head of Division Spectrum Dominance & Airborne Solutions,2022,2023,1,1,1,1,NA,,,,,,,,,,,,,,,,,
11,2,Head of Engineering & Supply Chain Management SpectrumDominance & Airborne Solutions,2019,2022,2,1,1,1,NA,,,,,,,,,,,,,,,,,
11,2,Head of Strategic Transformation,2016,2019,3,1,1,1,NA,,,,,,,,,,,,,,,,,
11,2,various Management Positions,2006,2016,10,1,1,1,NA,,,,,,,,,,,,,,,,,
11,9,various Management Positions,2006,2016,10,1,1,1,NA,,,,,,,,,,,,,,,,,
11,275,Management Trainee Group DaimlerChrysler and IT System Architect,2004,2006,2,1,1,1,NA,,,,,,,,,,,,,,,,,
11,279,various Management Positions,2006,2016,10,1,1,1,NA,,,,,,,,,,,,,,,,,
306,35,Aerospace Vehicle Design,2000,2001,1,1,1,2,Cranfield-UK,,,,,,,,,,,,,,,,,
281,445,Chief Sales Officer,2023,2025,2,2,2,1,Oberndorf am Neckar,,,,,,,,,,,,,,,,,
276,8,Chief Space Business Officer,2023,2025,2,2,2,1,Rom-ITA,,,,,,,,,,,,,,,,,
276,8,Chief Technology and Innovation Officer,2022,2023,1,1,2,1,Rom-ITA,,,,,,,,,,,,,,,,,
276,275,Luftfahrtstechnik,NA,NA,NA,1,1,2,Mailand-ITA,,,,,,,,,,,,,,,,,
296,49,Business,1996,2001,5,1,1,2,Rom-ITA,,,,,,,,,,,,,,,,,
296,300,Health Care Organisation & Management,2002,2002,1,1,1,2,Mailand-ITA,,,,,,,,,,,,,,,,,
296,305,Junior Consultant,2002,2003,1,1,1,1,Rom-ITA,,,,,,,,,,,,,,,,,
296,49,Management,2009,2010,2,1,1,2,Rom-ITA,,,,,,,,,,,,,,,,,
296,8,Deputy Treasurer,2003,2005,2,1,1,1,Rom-ITA,,,,,,,,,,,,,,,,,
296,8,Internal Controller,2005,2006,1,1,1,1,Rom-ITA,,,,,,,,,,,,,,,,,
296,8,Manager at Investor Relations,2006,2013,8,1,1,1,Rom-ITA,,,,,,,,,,,,,,,,,
296,8,Head of Financial Communication,2014,2018,5,1,2,1,Rom-ITA,,,,,,,,,,,,,,,,,
296,8,Head of Investor Relations,2018,2025,7,2,2,1,Rom-ITA,,,,,,,,,,,,,,,,,
449,452,Unternehmenszugehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
454,452,Unternehmenszugehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
455,452,Unternehmenszugehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
308,9,Executive Vice-President Finance,2024,2025,1,2,2,1,Madrid-ESP,,,,,,,,,,,,,,,,,
308,326,Mechanical Engineering,NA,NA,NA,1,1,2,Saragossa-ESP,,,,,,,,,,,,,,,,,
308,335,Economics,NA,NA,NA,1,1,2,Rueil-Malmaison-FR,,,,,,,,,,,,,,,,,
339,118,Rechtswissenschaften,1978,1989,11,1,1,2,Frankfurt,,,,,,,,,,,,,,,,,
339,344,Rechtsanwalt,1984,1990,7,1,1,1,Frankfurt,,,,,,,,,,,,,,,,,
339,345,Syndikus,1990,1996,6,1,1,1,Frankfurt,,,,,,,,,,,,,,,,,
339,350,General Counsel,1996,2002,5,1,1,1,Frankfurt,,,,,,,,,,,,,,,,,
339,350,Vorstand,2002,2014,12,1,2,1,Frankfurt,,,,,,,,,,,,,,,,,
339,351,Senior Advisor,2015,2016,2,1,1,1,Berlin,,,,,,,,,,,,,,,,,
339,455,Chief Representative Global legal & Compliance,2016,2017,1,1,2,1,Bremen,,,,,,,,,,,,,,,,,
339,455,Aufsichtsratsmitglied,2018,2019,1,1,1,1,Bremen,,,,,,,,,,,,,,,,,
339,449,Executive Advisor,2017,2019,2,1,1,1,Kiel,,,,,,,,,,,,,,,,,
339,352,Mitglied Verwaltungsrat,2019,2021,2,1,1,1,Bülach,,,,,,,,,,,,,,,,,
339,353,Dozent,2005,2025,20,2,1,1,Krems,,,,,,,,,,,,,,,,,
339,445,Vorsitzender Aufsichtsrat,2020,2025,5,2,1,1,Oberndorf am Neckar,,,,,,,,,,,,,,,,,
350,345,Unternehmenszugehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
346,2,Aufsichtsratsmitglied,2017,2025,8,2,2,1,Taufkirchen,,,,,,,,,,,,,,,,,
346,381,Executive Vice President,2010,2012,2,1,2,1,Brande,,,,,,,,,,,,,,,,,
346,381,Associate Vice President,2002,2005,3,1,2,1,Bocholt,,,,,,,,,,,,,,,,,
406,445,Aufsichtsratsmitglied,2020,2025,5,2,1,1,Bremen,,,,,,,,,,,,,,,,,
406,118,Rechtswissenschaften,NA,NA,NA,1,1,2,Frankfurt,,,,,,,,,,,,,,,,,
406,354,Partnerin,2024,2025,1,2,1,1,Frankfurt,,,,,,,,,,,,,,,,,
406,476,Partnerin,2012,2024,12,1,1,1,Frankfurt,,,,,,,,,,,,,,,,,
406,477,Associate und Local Partner,1999,2006,7,1,1,1,Frankfurt,,,,,,,,,,,,,,,,,
406,477,Partnerin,2006,2012,6,1,1,1,Frakfurt,,,,,,,,,,,,,,,,,
478,2,"Aufsichtsratmitglied, Aufsichtsratsvorsitzender",2022,2025,3,2,2,1,Taufkirchen,,,,,,,,,,,,,,,,,
478,381,NA,1985,2001,16,1,1,1,Bocholt,,,,,,,,,,,,,,,,,
478,480,Betriebswirtschaftslehre,NA,NA,NA,1,1,2,Marburg,,,,,,,,,,,,,,,,,
479,445,Aufsichtsratmitglied,2015,2025,10,2,1,1,Bremen,,,,,,,,,,,,,,,,,
479,256,Corporate Governance,2011,2012,1,1,1,2,Fontainebleau,,,,,,,,,,,,,,,,,
481,2,Aufsichtsratmitglied,2023,2025,2,2,1,1,Taufkirchen,,,,,,,,,,,,,,,,,
481,8,"Senior Vice President, Boardmitglied Leonardo International",NA,2025,NA,2,2,1,Rom-ITA,,,,,,,,,,,,,,,,,
481,483,Elektroingenieur,NA,NA,NA,1,1,2,Turin,,,,,,,,,,,,,,,,,
482,8,Vorsitzender,2023,2025,2,2,1,1,Rom-ITA,,,,,,,,,,,,,,,,,
484,49,Politikwissenschaften,NA,1999,NA,1,1,2,Rom-ITA,,,,,,,,,,,,,,,,,
484,486,Abgeordneter,2014,2025,11,2,1,1,Rom-ITA,,,,,,,,,,,,,,,,,
484,487,Vorsitzender,2018,2025,7,2,1,1,Rom-ITA,,,,,,,,,,,,,,,,,
484,8,Aufsichtsratmitglied,2023,2025,2,2,1,1,Rom-ITA,,,,,,,,,,,,,,,,,
485,91,Pressesprecher BW,2022,2025,3,2,1,1,Stuttgart,,,,,,,,,,,,,,,,,
485,2,Aufsichtsratmitglied,2020,2025,5,2,1,1,Taufkirchen,,,,,,,,,,,,,,,,,
485,488,Europäische Wirtschaftsintegration,NA,NA,NA,1,1,2,Leipzig,,,,,,,,,,,,,,,,,
343,256,Business Administration,NA,NA,NA,1,1,2,Fontainebleu-FR,,,,,,,,,,,,,,,,,
343,349,Mechanical Engineering,NA,NA,NA,1,1,2,Genua-ITA,,,,,,,,,,,,,,,,,
343,489,Senior Partner,1987,2020,33,1,1,1,Chicago-USA,,,,,,,,,,,,,,,,,
343,491,Managing Partner,2020,2025,5,2,1,1,Mailand-ITA,,,,,,,,,,,,,,,,,
343,8,Lead Independent Director,2023,2025,2,2,1,1,Rom-ITA,,,,,,,,,,,,,,,,,
384,490,Director Human Resources,2009,2013,4,1,2,1,NA,,,,,,,,,,,,,,,,,
384,492,Head of Human Resources,2005,2009,4,1,2,1,NA,,,,,,,,,,,,,,,,,
402,4,Finanz-Ressort,1999,2011,12,1,1,1,München,,,,,,,,,,,,,,,,,
402,4,Leiter Investor Relations,2011,2014,3,1,1,1,München,,,,,,,,,,,,,,,,,
402,4,Leiter Unternehmensentwicklung und M&A,2014,2014,1,1,1,1,München,,,,,,,,,,,,,,,,,
402,4,Leiter Controlling,2015,2015,1,1,1,1,München,,,,,,,,,,,,,,,,,
402,4,Leiter Finanzen,2016,2017,1,1,1,1,München,,,,,,,,,,,,,,,,,
402,4,Vorstand,2018,2025,7,2,2,1,München,,,,,,,,,,,,,,,,,
