from,to ,position,year_start,year_end,year_total,current,management,relation,region,,,,,,,,,,,,,,,,,
384,42,"Diplom, Staatswissenschaften",1991,1995,4,1,1,2,München,,,,,,,,,,,,,,,,,
494,495,Rechtswissenschaften,NA,NA,NA,1,1,2,Bologna-ITA,,,,,,,,,,,,,,,,,
494,496,Managing Director,2005,NA,NA,1,1,1,Rom-ITA,,,,,,,,,,,,,,,,,
494,8,Aufsichtsratsmitglied,2023,2025,2,2,1,1,Rom-ITA,,,,,,,,,,,,,,,,,
403,152,Fabrikplanung und Produktionsstrategie,1997,2004,7,1,1,1,München,,,,,,,,,,,,,,,,,
403,152,Leiterin Personalplanung Produktionsressort,2005,NA,NA,1,1,1,München,,,,,,,,,,,,,,,,,
403,152,Leiterin Personalpolitik und Personalstrategie,2008,NA,NA,1,1,1,München,,,,,,,,,,,,,,,,,
403,152,Prototypenbau und Testbetrieb,2010,NA,NA,1,1,1,Varese-ITA,,,,,,,,,,,,,,,,,
403,152,Leiterin Industrialisierung und Produktion,2013,2017,4,1,1,1,München,,,,,,,,,,,,,,,,,
403,405,Leiterin Corporate Quality Management,2017,NA,NA,1,1,1,München,,,,,,,,,,,,,,,,,
403,405,Leiterin Corporate Technology and Innovation,2018,NA,NA,1,2,1,München,,,,,,,,,,,,,,,,,
403,497,Aufsichtsrat,2018,2025,7,2,1,1,München,,,,,,,,,,,,,,,,,
403,405,Chief Operating Officer,2019,2022,3,1,2,1,München,,,,,,,,,,,,,,,,,
403,498,Vorstand,2022,NA,NA,1,2,1,München,,,,,,,,,,,,,,,,,
403,4,Vorstand,2023,2025,2,2,2,1,München,,,,,,,,,,,,,,,,,
403,44,NA,NA,NA,NA,1,1,2,München,,,,,,,,,,,,,,,,,
403,35,Promotion,NA,NA,NA,1,1,2,Cranfield-UK,,,,,,,,,,,,,,,,,
408,409,NA,1984,1988,4,1,1,2,Kempten,,,,,,,,,,,,,,,,,
408,4,Chief Program Officer,2013,2025,12,2,2,1,München,,,,,,,,,,,,,,,,,
408,4,Senior VP Military Programs,2008,2013,5,1,1,1,München,,,,,,,,,,,,,,,,,
408,4,Program Director,2005,2007,2,1,1,1,München,,,,,,,,,,,,,,,,,
410,411,Elektroingenieur,1977,1982,5,1,1,1,Royal Oak-USA,,,,,,,,,,,,,,,,,
410,412,Geschäftsführer,1982,2000,18,1,2,1,Augsburg,,,,,,,,,,,,,,,,,
410,413,Vorstandsvorsitzender,2000,2007,7,1,2,1,Köln,,,,,,,,,,,,,,,,,
385,499,Business Administration,2008,2009,1,1,1,2,St. Gallen-CHE,,,,,,,,,,,,,,,,,
385,397,"Ph.D., Mechanical Engineering",2001,2003,2,1,1,2,Aachen,,,,,,,,,,,,,,,,,
385,500,Head of quality management and optical measurement technology,1998,2003,5,1,1,1,Aachen,,,,,,,,,,,,,,,,,
385,502,Manager,2003,2004,1,1,1,1,NA,,,,,,,,,,,,,,,,,
385,502,Operations Manager,2004,2006,2,1,1,1,NA,,,,,,,,,,,,,,,,,
385,502,Head of strategic projects,2007,2008,2,1,1,1,NA,,,,,,,,,,,,,,,,,
385,506,Manager,2008,2011,2,1,1,1,NA,,,,,,,,,,,,,,,,,
385,506,Managing Director,2011,2012,1,1,1,1,NA,,,,,,,,,,,,,,,,,
385,508,Managing Director,2013,2016,3,1,1,1,NA,,,,,,,,,,,,,,,,,
385,508,Managing Director,2015,2016,1,1,1,1,Shanghai-CN,,,,,,,,,,,,,,,,,
385,257,Vorstand,2019,2025,6,2,2,1,NA,,,,,,,,,,,,,,,,,
385,510,Deputy Chairman of the Advisory Board,2020,2025,5,2,2,1,NA,,,,,,,,,,,,,,,,,
385,6,Member of the Division Board,2017,2018,1,1,2,1,NA,,,,,,,,,,,,,,,,,
385,6,President of the Division Board,2018,2025,7,2,2,1,NA,,,,,,,,,,,,,,,,,
385,6,Member of the Executive Board,2018,2025,7,2,2,1,NA,,,,,,,,,,,,,,,,,
410,414,Vorstandsvorsitzender,2007,2021,14,1,2,1,Frankfurt am Main,,,,,,,,,,,,,,,,,
410,4,Aufsichtsrat,2022,2026,4,2,1,1,München,,,,,,,,,,,,,,,,,
415,4,Aufsichtrat,1980,2028,45,2,1,1,München,,,,,,,,,,,,,,,,,
415,4,Freigestellter Betriebsrat,2002,2025,23,2,1,1,München,,,,,,,,,,,,,,,,,
415,4,Konzernbetriebsrat,2004,2025,21,2,1,1,München,,,,,,,,,,,,,,,,,
415,4,Betriebsratsvorsitzender,2016,2025,9,2,1,1,München,,,,,,,,,,,,,,,,,
415,4,Konzernbetriebsratsvorsitzender,2016,2025,9,2,1,1,München,,,,,,,,,,,,,,,,,
416,417,Banklehre,1986,1988,2,1,1,2,München,,,,,,,,,,,,,,,,,
416,169,NA,1988,1994,6,1,1,2,München,,,,,,,,,,,,,,,,,
416,509,Projektleiterin,1994,1996,2,1,1,2,München,,,,,,,,,,,,,,,,,
416,418,Projektverantwortliche Electronic Commerce,1996,1997,1,1,1,1,München,,,,,,,,,,,,,,,,,
416,419,Senior Consultant,1997,1998,1,1,1,1,München,,,,,,,,,,,,,,,,,
416,420,Stellvertretende Geschäftsführerin,1998,2000,2,1,1,1,München,,,,,,,,,,,,,,,,,
416,420,Vorstandsvorsitzender,2000,2012,12,1,2,1,München,,,,,,,,,,,,,,,,,
501,503,Business Administration ,1996,1998,2,1,1,2,New York-USA,,,,,,,,,,,,,,,,,
501,504,Co-Chair Photography Acquisition Group,2022,2025,3,2,1,1,London-UK,,,,,,,,,,,,,,,,,
501,505,Non Executive Chair,2023,2025,2,2,1,1,London-UK,,,,,,,,,,,,,,,,,
501,8,Non Executive Director,2023,2025,2,2,1,1,Rom-ITA,,,,,,,,,,,,,,,,,
501,8,Aufsichtsratsmitglied,2023,2025,2,2,1,1,Rom-ITA,,,,,,,,,,,,,,,,,
416,511,Geschäftsführende Vorständin,2012,2024,12,1,1,1,München,,,,,,,,,,,,,,,,,
416,4,Aufsichtsrat,2018,2027,9,2,1,1,München,,,,,,,,,,,,,,,,,
422,397,NA,1989,1997,8,1,1,2,Aachen,,,,,,,,,,,,,,,,,
422,423,Entwicklungsingenieur,1998,1999,1,1,1,1,Mannheim,,,,,,,,,,,,,,,,,
422,112,Projektingenieur Sales,1999,2001,2,1,1,1,Hamburg,,,,,,,,,,,,,,,,,
422,112,Director Sales Asia-Pacific,2001,2005,4,1,1,1,SGP,,,,,,,,,,,,,,,,,
422,112,Vice President Marketing,2005,2006,1,1,1,1,Hamburg,,,,,,,,,,,,,,,,,
422,112,Geschäftsbereichsleiter Component,2007,2011,4,1,1,1,Hamburg,,,,,,,,,,,,,,,,,
422,112,Geschäftsbereichsleiter Triebwerke,2011,2012,1,1,1,1,Hamburg,,,,,,,,,,,,,,,,,
422,112,Vorstand,2012,2015,3,1,2,1,Hamburg,,,,,,,,,,,,,,,,,
422,112,Vorstandsvorsitzender,2015,2022,7,1,2,1,Hamburg,,,,,,,,,,,,,,,,,
507,8,Aufsichtsratsmitglied,2023,2025,2,2,1,1,Rom-ITA,,,,,,,,,,,,,,,,,
507,8,Director,2023,2025,2,2,1,1,Rom-ITA,,,,,,,,,,,,,,,,,
422,425,Vorstandsvorsitzender,2023,2025,2,2,2,1,München,,,,,,,,,,,,,,,,,
422,4,Aufsichtsrat,2024,2028,4,2,1,1,München,,,,,,,,,,,,,,,,,
428,4,Zeitmitarbeiter,1998,1999,1,1,1,1,Hannover,,,,,,,,,,,,,,,,,
428,4,Airfoil Befund,1999,2025,26,2,1,1,Hannover,,,,,,,,,,,,,,,,,
428,4,Betriebsrat,2010,2025,15,2,1,1,Hannover,,,,,,,,,,,,,,,,,
428,4,Betriebsratsvorsitzender,2018,2025,7,2,1,1,Hannover,,,,,,,,,,,,,,,,,
428,4,Stellv. Konzernbetriebsratsvorsitzender,2022,2025,3,2,1,1,Hannover,,,,,,,,,,,,,,,,,
428,4,Aufsichtsrat,2023,2028,5,2,1,1,München,,,,,,,,,,,,,,,,,
429,77,NA,2003,2008,5,1,1,2,Freiburg,,,,,,,,,,,,,,,,,
429,512,NA,2003,2008,5,1,1,2,Basel-CHE,,,,,,,,,,,,,,,,,
429,458,NA,2011,2013,2,1,NA,1,München,,,,,,,,,,,,,,,,,
429,91,NA,2013,2025,12,2,NA,1,München,,,,,,,,,,,,,,,,,
429,91,Mitglied der Geschäftsführung,2022,2025,3,2,2,1,München,,,,,,,,,,,,,,,,,
429,4,Aufsichtsrat,2022,2028,6,2,1,1,München,,,,,,,,,,,,,,,,,
430,44,NA,1987,1999,12,1,1,2,München,,,,,,,,,,,,,,,,,
430,513,NA,1987,1999,12,1,1,2,Nürnberg,,,,,,,,,,,,,,,,,
430,514,Promotion,1987,1999,12,1,1,2,Braunschweig,,,,,,,,,,,,,,,,,
386,6,Bereichsvorstand,2016,2021,5,1,2,1,NA,,,,,,,,,,,,,,,,,
386,6,Chief Executive Officer,2021,2025,4,2,2,1,NA,,,,,,,,,,,,,,,,,
387,6,Vorstand,2020,2025,5,2,2,1,NA,,,,,,,,,,,,,,,,,
388,6,Chief Executive Officer,2019,2025,6,2,2,1,NA,,,,,,,,,,,,,,,,,
430,4,Teamleitung Produktion Beschichtungstechnik,1998,2001,3,1,1,1,München,,,,,,,,,,,,,,,,,
430,4,Teamleitung Produktion Serienprüfstände,2001,2007,6,1,1,1,München,,,,,,,,,,,,,,,,,
430,330,Leiter Produktion ,2008,2010,2,1,1,1,Madrid,,,,,,,,,,,,,,,,,
430,4,Gesamtprojektleitung Werkstoffindustrialisierung,2011,2015,4,1,1,1,München,,,,,,,,,,,,,,,,,
430,4,Aufsichtsrat,2023,2028,5,2,1,1,München,,,,,,,,,,,,,,,,,
431,515,Ausbildung,1980,1982,2,1,1,2,München,,,,,,,,,,,,,,,,,
431,4,Chemotechnikerin,1983,2002,19,1,1,1,München,,,,,,,,,,,,,,,,,
431,4,betriebswirtschaftliche Sachbearbeiterin,2002,2006,4,1,1,1,München,,,,,,,,,,,,,,,,,
431,4,Programmkauffrau,2006,2016,10,1,1,1,München,,,,,,,,,,,,,,,,,
431,4,Aufsichtsrat,2018,2025,7,2,1,1,München,,,,,,,,,,,,,,,,,
432,517,NA,1986,1991,5,1,1,2,Hannover,,,,,,,,,,,,,,,,,
432,9,Leiter Produktionslogistik,1991,NA,NA,1,1,1,München,,,,,,,,,,,,,,,,,
388,6,Chief Procurement Officer,2011,2017,6,1,2,1,NA,,,,,,,,,,,,,,,,,
388,6,Vorstand Diehl Stiftung,2019,2025,6,2,2,1,NA,,,,,,,,,,,,,,,,,
388,6,Bereichsvorstand,2015,2019,4,1,2,1,NA,,,,,,,,,,,,,,,,,
388,6,Chief Procurement Officer,2017,2019,3,1,2,1,NA,,,,,,,,,,,,,,,,,
516,2,Aufsichtsratsmitglied,2020,2025,5,2,1,1,Taufkirchen,,,,,,,,,,,,,,,,,
432,4,Leiter Center Turbinenschaufeln,1997,2025,28,1,1,1,München,,,,,,,,,,,,,,,,,
516,9,NA,2006,2017,11,1,NA,1,NA,,,,,,,,,,,,,,,,,
432,9,Werk- und Standortleiter,2002,NA,NA,1,1,1,Bremen,,,,,,,,,,,,,,,,,
432,4,Vorstand Technik,2006,2017,11,1,1,1,München,,,,,,,,,,,,,,,,,
432,4,Aufsichtsrat,2021,2025,4,2,1,1,München,,,,,,,,,,,,,,,,,
433,518,NA,2008,2013,5,1,1,2,Gießen,,,,,,,,,,,,,,,,,
433,519,Rechtsschutzsekretärin,2016,2022,6,1,1,1,NA,,,,,,,,,,,,,,,,,
433,91,Gewerkschaftssekretärin,2022,2025,3,2,1,1,NA,,,,,,,,,,,,,,,,,
433,4,Aufsichtsrat,2023,2028,5,2,1,1,München,,,,,,,,,,,,,,,,,
520,2,Aufsichtsratsmitglied,2023,20,3,2,1,1,Taufkirchen,,,,,,,,,,,,,,,,,
520,59,Board Member,2017,2022,5,1,2,1,Wolfsburg,,,,,,,,,,,,,,,,,
434,521,NA,1987,1991,4,1,1,2,Sigmaringen,,,,,,,,,,,,,,,,,
520,117,Aufsichtsratsmitglied,2017,2022,5,1,1,1,Ingolstadt,,,,,,,,,,,,,,,,,
520,56,Aufsichtsratsmitglied,2018,2021,3,1,1,1,Stuttgart,,,,,,,,,,,,,,,,,
520,152,Head of Corporate Audit Financial Services,2008,2011,3,1,2,1,München,,,,,,,,,,,,,,,,,
520,441,"Mathematics, IT and Statistics in Business",1985,1989,4,1,1,2,Halle,,,,,,,,,,,,,,,,,
525,2,Aufsichtsratsmitglied,2020,2025,5,2,1,1,Taufkirchen,,,,,,,,,,,,,,,,,
389,523,Geschäftsführer,1994,1998,4,1,1,1,NA,,,,,,,,,,,,,,,,,
389,9,Development Engineer,1999,2001,2,1,2,1,Bremen,,,,,,,,,,,,,,,,,
389,9,Team Leader,2001,2003,2,1,2,1,Hamburg,,,,,,,,,,,,,,,,,
389,9,Route 06 Customisation Domain PMO,2003,2004,1,1,2,1,Hamburg,,,,,,,,,,,,,,,,,
389,9,Senior Manager,2004,2006,2,1,2,1,Hamburg,,,,,,,,,,,,,,,,,
389,541,Vorstandsvorsitzender,2011,2017,6,1,2,1,Buxtehude,,,,,,,,,,,,,,,,,
389,542,Leader Working Group Cabin & Cargo,2011,2019,8,1,1,3,Berlin,,,,,,,,,,,,,,,,,
389,9,Senior Manager,2006,2007,1,1,2,1,NA,,,,,,,,,,,,,,,,,
389,9,Vice President,2007,2008,1,1,2,1,NA,,,,,,,,,,,,,,,,,
389,9,Vice President Management,2008,2011,3,1,2,1,NA,,,,,,,,,,,,,,,,,
389,9,Senior Vice President  Engineering,2011,2017,6,1,2,1,NA,,,,,,,,,,,,,,,,,
389,9,Senior Vice President Procurement,2017,2022,5,1,2,1,NA,,,,,,,,,,,,,,,,,
389,6,Chief Executive Officer,2022,2025,3,2,2,1,NA,,,,,,,,,,,,,,,,,
389,28,Luft- und Raumfahrttechnik,1994,1997,4,1,1,2,Stuttgart,,,,,,,,,,,,,,,,,
389,28,Luft- und Raumfahrttechnik,1988,1994,6,1,1,2,Stuttgart,,,,,,,,,,,,,,,,,
389,544,MBA,2001,2003,2,1,1,2,Elmshorn,,,,,,,,,,,,,,,,,
434,522,Gesamtproduktionsleitung,1991,1992,1,1,1,1,München,,,,,,,,,,,,,,,,,
434,522,Leitung der Produktionsentwicklung,1992,1993,1,1,1,1,München,,,,,,,,,,,,,,,,,
434,169,NA,1993,1997,4,1,1,1,München,,,,,,,,,,,,,,,,,
434,524,Senior Consultant und Bereichsleiterin,1997,2003,6,1,1,1,NA,,,,,,,,,,,,,,,,,
525,9,Aufsichtsratsmitglied,NA,NA,NA,1,1,1,NA,,,,,,,,,,,,,,,,,
526,91,Vorstandsverwaltung,2012,2025,13,2,2,1,NA,,,,,,,,,,,,,,,,,
434,44,Forschungsbereichsleiterin,1997,2003,3,1,1,1,München,,,,,,,,,,,,,,,,,
526,2,Aufsichtsratsmitglied,2020,2025,5,2,1,1,Taufkirchen,,,,,,,,,,,,,,,,,
434,527,Privatdozentin,2003,2004,1,1,1,1,Kassel,,,,,,,,,,,,,,,,,
434,44,Privatdozentin,2003,2004,1,1,1,1,München,,,,,,,,,,,,,,,,,
434,527,Lehrstuhl,2004,2012,8,1,1,1,Kassel,,,,,,,,,,,,,,,,,
526,169,"Politikwissenschaft, Kommunikationswissenschaft, Soziologie",NA,NA,NA,1,1,2,München,,,,,,,,,,,,,,,,,
434,500,Institutsleiterin,2007,2025,18,1,1,1,Karlsruhe,,,,,,,,,,,,,,,,,
434,528,Lehrstuhl,2013,2025,12,1,1,1,Karlsruhe,,,,,,,,,,,,,,,,,
434,4,Aufsichtsrat ,2013,2025,12,1,1,1,München,,,,,,,,,,,,,,,,,
435,243,NA,NA,1991,NA,1,1,2,Jena,,,,,,,,,,,,,,,,,
435,529,Trainee,1991,NA,NA,1,1,1,Frankfurt am Main,,,,,,,,,,,,,,,,,
435,529,Aktienanalystin,1993,NA,NA,1,1,1,Frankfurt am Main,,,,,,,,,,,,,,,,,
435,529,OTC-Derivate,1995,NA,NA,1,1,1,Frankfurt am Main,,,,,,,,,,,,,,,,,
435,531,Teamleiterin Risikomanagement und Finanzplanung,1995,NA,NA,1,1,1,Bonn,,,,,,,,,,,,,,,,,
530,8,Aufsichtsratsmitglied,2023,2025,2,2,2,1,Rom-ITA,,,,,,,,,,,,,,,,,
530,533,"Economics, Politikwissenschaften",NA,NA,NA,1,1,2,Mailand,,,,,,,,,,,,,,,,,
435,532,Abteilungsleiterin Finanzmanagement,2000,NA,NA,1,1,1,Düsseldorf,,,,,,,,,,,,,,,,,
435,532,Geschäftsführerin Metro Finance,2000,NA,NA,1,1,1,Venlo-NL,,,,,,,,,,,,,,,,,
435,534,Leiterin des Zentralbereiches Finanzen,2006,NA,NA,1,1,1,Essen,,,,,,,,,,,,,,,,,
435,535,Leiterin des Zentralbereiches Finanzen,2007,NA,NA,1,1,1,Essen,,,,,,,,,,,,,,,,,
435,535,Finanzvorständin,2013,2023,10,1,1,1,Essen,,,,,,,,,,,,,,,,,
435,4,Aufsichtsrat,2023,2027,4,1,1,1,München,,,,,,,,,,,,,,,,,
394,452,Vorstand ,2023,2025,2,2,2,1,Duisburg,,,,,,,,,,,,,,,,,
394,536,Ausbildung,1984,1987,3,1,1,2,Mannheim,,,,,,,,,,,,,,,,,
394,537,NA,1998,2000,2,1,1,2,Toronto-CA,,,,,,,,,,,,,,,,,
394,538,NA,1998,2000,2,1,1,2,Erftstadt,,,,,,,,,,,,,,,,,
394,539,NA,1998,2000,2,1,1,2,Linz,,,,,,,,,,,,,,,,,
394,540,NA,1998,2000,2,1,1,2,Shanghai-CN,,,,,,,,,,,,,,,,,
394,381,Top Management Program,2002,2003,1,1,2,1,München,,,,,,,,,,,,,,,,,
394,543,Controller für Produktion,1987,1991,4,1,1,1,Babenhausen,,,,,,,,,,,,,,,,,
394,543,Chief Financial Officer VDO Instrumentos,1991,1995,4,1,2,1,Rubi-ESP,,,,,,,,,,,,,,,,,
394,543,Chief Financial Officer Instruments,1995,2001,6,1,2,1,Babenhausen,,,,,,,,,,,,,,,,,
394,381,Chief Financial Officer Interior & Infotainment,2001,2003,2,1,2,1,Babenhausen,,,,,,,,,,,,,,,,,
394,381,Chief Financial Officer Low Voltage Controls & Distribution,2004,2007,3,1,2,1,Nürnberg,,,,,,,,,,,,,,,,,
394,381,Chief Financial Officer Industry Automation Division,2008,2013,5,1,2,1,Nürnberg,,,,,,,,,,,,,,,,,
394,381,Chief Financial Officer Industry Sector,2013,2014,1,1,2,1,Erlangen,,,,,,,,,,,,,,,,,
394,381,Chief Financial Officer Digital Factory,2014,2017,3,1,2,1,Nürnberg,,,,,,,,,,,,,,,,,
394,381,Chief Financial Officer,2017,2018,1,1,2,1,Zamudio-ESP,,,,,,,,,,,,,,,,,
394,381,Präsident und CEO,2018,2022,4,1,2,1,Tres Cantos-ESP,,,,,,,,,,,,,,,,,
394,545,Chief Executive Officer ,2022,2023,1,1,2,1,Maintal,,,,,,,,,,,,,,,,,
395,171,NA,NA,NA,NA,1,1,2,Bochum,,,,,,,,,,,,,,,,,
395,171,Promotion,NA,NA,NA,1,1,2,Bochum,,,,,,,,,,,,,,,,,
395,171,Wissenschaftlicher Mitarbeiter,1997,2003,6,1,1,1,Bochum,,,,,,,,,,,,,,,,,
395,452,Mergers & Acquisitions,2003,2008,5,1,1,1,Duisburg,,,,,,,,,,,,,,,,,
395,452,Chief Financial Officer,2008,2009,1,1,2,1,Duisburg,,,,,,,,,,,,,,,,,
395,452,Leiter Mergers & Acquisitions,2009,2020,11,1,2,1,Duisburg,,,,,,,,,,,,,,,,,
395,452,Chief Executive Officer ,2020,NA,NA,NA,2,1,Duisburg,,,,,,,,,,,,,,,,,
395,452,Vorstand,2024,NA,NA,2,2,1,Duisburg,,,,,,,,,,,,,,,,,
395,452,Chief Executive Officer Automotive Technology,2024,NA,NA,2,2,1,Duisburg,,,,,,,,,,,,,,,,,
396,546,NA,NA,NA,NA,1,1,2,Gent-BEL,,,,,,,,,,,,,,,,,
396,547,NA,NA,NA,NA,1,1,2,Leuven-BEL,,,,,,,,,,,,,,,,,
390,551,"Diplom, Managerial Economics ",1995,2000,5,1,1,2,NA,,,,,,,,,,,,,,,,,
390,56,Praktikum,1991,1994,3,1,1,2,Stuttgart,,,,,,,,,,,,,,,,,
390,72,Corporate Planning,2000,2002,2,1,2,1,"Luedenscheid, NA",,,,,,,,,,,,,,,,,
390,72,Manager Internatiol Purchasing,2002,2005,3,1,2,1,"Luedenscheid, NA",,,,,,,,,,,,,,,,,
390,72,Chief Executive Officer and President,2005,2010,5,1,2,1,Sao Paulo-BR,,,,,,,,,,,,,,,,,
390,72,Vice President Global Sales,2010,2017,7,1,2,1,"Luedenscheid, NA",,,,,,,,,,,,,,,,,
390,72,President and Chief Executive Officer,2018,2020,2,1,2,1,"Luedenscheid, NA",,,,,,,,,,,,,,,,,
390,6,Chief Executive Officer,2020,2025,5,2,2,1,NA,,,,,,,,,,,,,,,,,
396,452,Vertriebsleitung,1999,2002,3,1,1,1,Duisburg,,,,,,,,,,,,,,,,,
396,452,Chief Executive Officer Christon,2002,2012,10,1,2,1,Duisburg,,,,,,,,,,,,,,,,,
396,452,Chief Executive Officer Unit Materials ,2012,2016,4,1,2,1,Duisburg,,,,,,,,,,,,,,,,,
396,452,Chief Executive Officer Operating Unit Materials Germany,2016,NA,NA,NA,2,1,Duisburg,,,,,,,,,,,,,,,,,
396,452,Chief Executive Officer Western Europe/Asia Pacific,2018,NA,NA,NA,2,1,Duisburg,,,,,,,,,,,,,,,,,
396,452,Chief Transformation Officer,2019,2023,4,1,2,1,Duisburg,,,,,,,,,,,,,,,,,
396,452,Vorstand,2024,2025,1,2,2,1,Duisburg,,,,,,,,,,,,,,,,,
396,452,Chief Executive Officer ,2024,2025,1,2,2,1,Duisburg,,,,,,,,,,,,,,,,,
426,186,NA,NA,NA,NA,1,1,2,Köln,,,,,,,,,,,,,,,,,
426,548,Promotion,NA,NA,NA,1,1,2,Oestrich-Winkel,,,,,,,,,,,,,,,,,
426,489,Senior Associate / Engagement Manager,1997,2001,4,1,1,1,NA,,,,,,,,,,,,,,,,,
426,549,Senior Associate,2001,2002,1,1,1,1,NA,,,,,,,,,,,,,,,,,
426,381,Project Manager Corporate Finance,2002,2005,3,1,1,1,NA,,,,,,,,,,,,,,,,,
426,381,"Head of Planning, Accounting & Controlling",2005,2007,2,1,1,1,NA,,,,,,,,,,,,,,,,,
426,381,"Head of Planning & Controlling, Services",2007,2008,1,1,1,1,NA,,,,,,,,,,,,,,,,,
426,381,Chief Financial Officer,2008,2010,2,1,2,1,NA,,,,,,,,,,,,,,,,,
426,81,Chief Financial Officer Deutschland,2010,2011,1,1,2,1,NA,,,,,,,,,,,,,,,,,
