from,to ,position,year_start,year_end,year_total,current,management,relation,region,,,,,,,,,,,,,,,,,
426,81,Chief Financial Officer Zentraleuropa,2011,2013,2,1,2,1,NA,,,,,,,,,,,,,,,,,
426,81,Group Executive Vice President Finance & Controlling,2013,2016,3,1,2,1,NA,,,,,,,,,,,,,,,,,
426,401,Chief Financial Officer,2016,2024,8,1,2,1,NA,,,,,,,,,,,,,,,,,
426,452,Vorstand,2024,2025,1,2,2,1,Duisburg,,,,,,,,,,,,,,,,,
427,550,Wissenschaftlicher Mitarbeiter ,1988,1989,1,1,1,1,Erlangen,,,,,,,,,,,,,,,,,
427,550,Wissenschaftlicher Assistent,1989,1992,3,1,1,1,Erlangen,,,,,,,,,,,,,,,,,
427,381,Bereich Medizinische Technik,1992,1999,7,1,1,1,Erlangen,,,,,,,,,,,,,,,,,
427,381,Leiter Electromedical Systems Schweden und USA,1999,2003,4,1,1,1,Solna,,,,,,,,,,,,,,,,,
427,381,Leiter Bereich Automation and Drives,2003,2006,3,1,1,1,Erlangen,,,,,,,,,,,,,,,,,
427,381,Mitglied des Bereichsvorstands Medical Solutions,2006,2008,2,1,2,1,Erlangen,,,,,,,,,,,,,,,,,
427,381,Vorstand,2008,2009,1,1,2,1,NA,,,,,,,,,,,,,,,,,
427,550,Bestellung zum Honorarprofessor für Mechatronik,2009,NA,NA,1,1,1,Erlangen,,,,,,,,,,,,,,,,,
427,101,Aufsichtsrat,2019,2025,6,2,1,1,NA,,,,,,,,,,,,,,,,,
427,452,Aufsichtsrat,2019,2025,6,2,1,1,Duisburg,,,,,,,,,,,,,,,,,
392,42,Diplom Staatswissenschaftler,1989,1993,4,1,1,2,NA,,,,,,,,,,,,,,,,,
392,6,"Generalbevollmächtigter, Vorstand",NA,2025,NA,2,2,1,NA,,,,,,,,,,,,,,,,,
393,6,"Generalbevollmächtigter, Vorstand",NA,2025,NA,2,2,1,NA,,,,,,,,,,,,,,,,,
552,95,Verwaltungsrat,2024,2025,1,2,2,1,Amsterdam-NL,,,,,,,,,,,,,,,,,
552,7,Chief Executive Officer,2015,2020,5,1,2,1,Paris-FR,,,,,,,,,,,,,,,,,
552,7,Chief Executive Officer Idemia,2013,2014,1,1,2,1,Paris-FR,,,,,,,,,,,,,,,,,
552,7,Chief Executive Officer Sagem,2011,2013,2,1,2,1,Paris-FR,,,,,,,,,,,,,,,,,
552,7,Chief Executive Officer Snecma,2006,2011,4,1,2,1,Paris-FR,,,,,,,,,,,,,,,,,
552,7,Chief Executive Officer Labinal,2004,2006,2,1,2,1,Toulouse-FR,,,,,,,,,,,,,,,,,
552,7,Executive Vice President,2001,2004,3,1,2,1,Paris-FR,,,,,,,,,,,,,,,,,
552,7,Managing Director,1999,2001,2,1,2,1,Toulouse-FR,,,,,,,,,,,,,,,,,
9,438,Unternehmenszugehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
272,274,CFO der Defence & Civil Systems Division,1995,2000,5,1,2,1,NA,,,,,,,,,,,,,,,,,
553,95,Verwaltungsrat,2024,2025,1,2,2,1,Amsterdam-NL,,,,,,,,,,,,,,,,,
554,381,Controller,1988,1993,4,1,1,1,München,,,,,,,,,,,,,,,,,
554,381,Procurement Specialist,1993,1994,2,1,1,1,Austin-USA,,,,,,,,,,,,,,,,,
554,381,Manager After Sales / Controlling,1995,2000,5,1,1,1,Bocholt,,,,,,,,,,,,,,,,,
554,381,General Manager Business Administration Sales,2000,2002,2,1,1,1,Hong Kong-CN,,,,,,,,,,,,,,,,,
554,381,"Betriebsleitung, Associate Vice President",2002,2005,3,1,1,1,Bocholt,,,,,,,,,,,,,,,,,
554,572,Associate Vice President and Chief Financial Officer,2005,2006,1,1,1,1,München,,,,,,,,,,,,,,,,,
554,573,Vice President Finance and Administration,2007,2009,3,1,1,1,Auburn Hills-USA,,,,,,,,,,,,,,,,,
554,381,"Executive Vice President and CFO, Managing Director",2010,2012,2,1,1,1,Brande-DNK,,,,,,,,,,,,,,,,,
554,574,Aufsichtsrat,2011,2012,1,1,2,1,NA,,,,,,,,,,,,,,,,,
554,575,Vice President and Chief Finance Officer,2012,2016,4,1,2,1,Augsburg,,,,,,,,,,,,,,,,,
554,584,"Executive Vice President and CFO, Managing Director",2016,2019,3,1,2,1,Regensburg,,,,,,,,,,,,,,,,,
554,583,Vorstand und Chief Financial Officer,2019,2022,3,1,2,1,Nürnberg,,,,,,,,,,,,,,,,,
554,585,Aufsichtsrat,2019,2022,2,1,2,1,Regensburg,,,,,,,,,,,,,,,,,
554,581,Women in Foreign Trade Network,2015,2025,10,2,2,1,NA,,,,,,,,,,,,,,,,,
554,2,Aufsichtsrat,2017,2025,8,2,2,1,NA,,,,,,,,,,,,,,,,,
554,586,Aufsichtsrat,2019,2025,5,2,2,1,Luxemburg-LUX,,,,,,,,,,,,,,,,,
554,587,Vice Vorstandsvorsitzende,2021,2025,3,2,2,1,NA,,,,,,,,,,,,,,,,,
554,588,"Vorstand, Finanzen",2022,2025,3,2,2,1,NA,,,,,,,,,,,,,,,,,
554,381,Stammhauslehre,1986,1988,2,1,1,2,NA,,,,,,,,,,,,,,,,,
560,95,Vorstand,2014,2025,11,2,2,1,Amsterdam-LN,,,,,,,,,,,,,,,,,
563,571,NA,1982,1986,4,1,1,2,Breda-NL,,,,,,,,,,,,,,,,,
563,582,Command and General Staff College (HMV),1997,1998,1,1,1,2,NA,,,,,,,,,,,,,,,,,
561,576,Advanced Professional Studies,2002,2002,1,1,1,2,NA,,,,,,,,,,,,,,,,,
561,118,"German Language, Literature and Art ",2008,2010,2,1,1,2,NA,,,,,,,,,,,,,,,,,
561,577,Student,1986,1993,8,1,1,2,NA,,,,,,,,,,,,,,,,,
561,578,Rechtsanwalt,1995,1998,3,1,1,1,NA,,,,,,,,,,,,,,,,,
561,579,Supervisory Board Member,2002,2011,9,1,2,1,NA,,,,,,,,,,,,,,,,,
561,580,Partner,1998,2020,22,1,1,1,NA,,,,,,,,,,,,,,,,,
561,95,Mitglied des Aufsichtsrats,2021,2025,4,2,2,1,NA,,,,,,,,,,,,,,,,,
557,95,Chief Financial Officer,2021,2025,3,2,2,1,Amsterdam-NL,,,,,,,,,,,,,,,,,
557,590,Chief Executive Officer Canada LP,2018,2021,3,1,2,1,Canada,,,,,,,,,,,,,,,,,
557,438,Chief Financial Officer,2008,2018,10,1,2,1,Amerika,,,,,,,,,,,,,,,,,
557,591,MBA,1992,1993,1,1,1,2,Paris-FR,,,,,,,,,,,,,,,,,
557,592,Ingenieur,1984,1987,3,1,1,2,NA,,,,,,,,,,,,,,,,,
563,589,Science of Public Administration,1997,1998,1,1,1,2,Leiden-NL,,,,,,,,,,,,,,,,,
562,221,Maschinenbaustudium,1977,1990,14,1,1,2,NA,,,,,,,,,,,,,,,,,
562,95,Geschäftsführung,2015,2025,10,2,2,1,NA,,,,,,,,,,,,,,,,,
563,593,NA,1999,2000,1,1,1,1,Paris-FR,,,,,,,,,,,,,,,,,
563,594,Master ,2000,2001,1,1,1,1,Paris-FR,,,,,,,,,,,,,,,,,
564,592,Ingénierie mécanique,1990,1994,4,1,1,2,NA,,,,,,,,,,,,,,,,,
564,601,Ingénieur,1994,2020,26,1,1,1,NA,,,,,,,,,,,,,,,,,
564,95,Directeur de l'Ingénierie et de l'Innovatio,2024,2025,1,2,2,1,NA,,,,,,,,,,,,,,,,,
559,95,Aufsichtsratmitglied,2023,2025,2,2,2,1,NA,,,,,,,,,,,,,,,,,
559,329,Leiter Stab Strategische Steuerung Rüstung,2020,2022,2,1,1,1,Berlin,,,,,,,,,,,,,,,,,
559,329,Beauftragter Strategische Steuerung Rüstung,2018,2021,3,1,1,1,Berlin,,,,,,,,,,,,,,,,,
559,329,Referatsleiter,2009,2021,12,1,1,1,Berlin,,,,,,,,,,,,,,,,,
559,595,Student,1984,1987,3,1,1,2,Bayreuth,,,,,,,,,,,,,,,,,
563,1,Director Strategy,2008,2012,4,1,1,1,NA,,,,,,,,,,,,,,,,,
563,1,Vizepräsident für Business,2012,2016,4,1,1,1,NA,,,,,,,,,,,,,,,,,
563,1,Vizepräsident für Transformation,2016,2019,3,1,1,1,NA,,,,,,,,,,,,,,,,,
563,95,Vizepräsident Cooperate Developement,2019,2021,2,1,1,1,NA,,,,,,,,,,,,,,,,,
565,602,Civil engineering,1979,1980,1,1,1,2,NA,,,,,,,,,,,,,,,,,
563,95,Chief Cooperate Developement,2021,2025,4,2,2,1,Amsterdam-NL,,,,,,,,,,,,,,,,,
563,95,SVP und Chief Corporate Development & Integration Officer,2021,2025,4,2,2,1,NA,,,,,,,,,,,,,,,,,
424,95,Vorstand,2024,2025,1,2,2,1,Amsterdam-NL,,,,,,,,,,,,,,,,,
424,438,Chief Executive Officer,2012,2025,12,2,2,1,NA,,,,,,,,,,,,,,,,,
424,438,Senior Vice President,2008,2025,17,2,2,1,NA,,,,,,,,,,,,,,,,,
424,596,"Vice President, ATV Program Manager",2004,2008,4,1,1,1,Bremen,,,,,,,,,,,,,,,,,
424,596,Director Ground Infrastructure,2002,2004,2,1,1,1,NA,,,,,,,,,,,,,,,,,
424,596,Head of Institutional Marketing,2001,2002,1,1,1,1,Velizy-FR,,,,,,,,,,,,,,,,,
424,596,Director Satellites,1999,2001,2,1,1,1,Paris-FR,,,,,,,,,,,,,,,,,
424,597,Conseiller technique,1995,1997,2,1,1,1,NA,,,,,,,,,,,,,,,,,
424,598,Executive Program,2009,2010,1,1,1,2,NA,,,,,,,,,,,,,,,,,
424,599,NA,1990,1992,2,1,1,2,NA,,,,,,,,,,,,,,,,,
424,600,Relations internationales,1990,1992,2,1,1,2,NA,,,,,,,,,,,,,,,,,
424,46,NA,1987,1990,3,1,1,2,NA,,,,,,,,,,,,,,,,,
565,603,Civil engineering,1979,1983,5,1,1,2,NA,,,,,,,,,,,,,,,,,
565,604,project manager,1986,1996,10,1,1,1,NA,,,,,,,,,,,,,,,,,
565,605,Sales director,1998,2001,4,1,1,1,NA,,,,,,,,,,,,,,,,,
565,606,Export manager,2000,2014,10,1,1,1,NA,,,,,,,,,,,,,,,,,
565,607,Sales manager temporary,2014,2014,1,1,1,1,NA,,,,,,,,,,,,,,,,,
565,608,Export manager / operation manager,2015,2025,10,2,1,1,NA,,,,,,,,,,,,,,,,,
565,95,Senior Vice President of Sales & Marketing,2012,2025,13,2,2,1,NA,,,,,,,,,,,,,,,,,
596,438,Unternehmenszusammengehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
613,438,Unternehmenszusammengehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
590,438,Unternehmenszusammengehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
598,357,Universitätszusammengehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
599,589,Universitätszusammengehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
421,42,Electrical Engineering,1988,1992,4,1,1,2,München,,,,,,,,,,,,,,,,,
421,95,Projekt Manager/ Executive Manager,1997,2008,11,1,1,1,NA,,,,,,,,,,,,,,,,,
421,95,Senior Vice President,2009,2021,12,1,2,1,NA,,,,,,,,,,,,,,,,,
421,95,Vorstand Digitalisierung,2021,2025,4,2,2,1,Amsterdam,,,,,,,,,,,,,,,,,
555,46,NA,1980,1983,3,1,1,2,NA,,,,,,,,,,,,,,,,,
555,609,NA,NA,NA,NA,1,1,2,NA,,,,,,,,,,,,,,,,,
555,610,Auditor,1986,1990,4,1,2,1,Ville de Paris-FR,,,,,,,,,,,,,,,,,
555,611,Vice President Strategic Analysis,1990,1991,1,1,1,1,Ville de Paris-FR,,,,,,,,,,,,,,,,,
555,612,Vice President Industrial & Secretary General,1992,1994,3,1,2,1,Toulouse-FR,,,,,,,,,,,,,,,,,
555,611,Vice President ATR Operations,1994,1998,4,1,1,1,Toulouse-FR,,,,,,,,,,,,,,,,,
555,612,Chief Executive Officer,1998,2001,3,1,2,1,Toulouse-FR,,,,,,,,,,,,,,,,,
555,613,Executive Vice President Commercial Helicopters,2001,2002,1,1,2,1,Marignane-FR,,,,,,,,,,,,,,,,,
555,438,Chief Executive Officer,2002,2007,5,1,2,1,Toulouse-FR,,,,,,,,,,,,,,,,,
555,204,Chief Executive Officer,2007,2019,12,1,2,1,Paris-FR,,,,,,,,,,,,,,,,,
555,438,Executive Vice President Strategy & Public Affairs,2019,2023,4,1,1,1,Toulouse-FR,,,,,,,,,,,,,,,,,
555,438,Special Advisor to the Chief Executive Officer,2024,2024,1,1,1,1,Toulouse-FR,,,,,,,,,,,,,,,,,
555,610,Vorstandsmitglied,2024,2025,1,2,2,1,Paris-FR,,,,,,,,,,,,,,,,,
555,95,Verwaltungsrat,2021,2025,4,2,2,1,Amsterdam-NL,,,,,,,,,,,,,,,,,
493,95,Vorstand,2019,2025,6,2,2,1,Amsterdam-NL,,,,,,,,,,,,,,,,,
493,614,Vorstandsvorsitzender,2024,2025,1,2,2,1,Darmstadt,,,,,,,,,,,,,,,,,
493,614,Vorstand,2009,2024,15,1,2,1,Darmstadt,,,,,,,,,,,,,,,,,
493,615,Vorsitz Gesellschaftsrat,2019,2025,6,2,2,1,Fürstenfeldbruck,,,,,,,,,,,,,,,,,
493,616,Vorsitz Aufsichtsrat,2019,2025,6,2,2,1,Eberbach,,,,,,,,,,,,,,,,,
493,75,Chief Executive Officer and Chairman,2017,2025,8,2,2,1,Stuttgart,,,,,,,,,,,,,,,,,
493,614,Vorsitz Aufsichtsrat,2014,2024,10,1,1,1,Darmstadt,,,,,,,,,,,,,,,,,
493,614,Aufsichtsratmitglied,2009,2014,5,1,1,1,Darmstadt,,,,,,,,,,,,,,,,,
493,617,Aufsichtsratmitglied,2014,2023,9,1,1,1,Helsinki-FIN,,,,,,,,,,,,,,,,,
493,617,President and Chief Executive Officer,2012,2014,2,1,1,1,Helsinki-FIN,,,,,,,,,,,,,,,,,
493,617,Aufsichtsratmitglied,2009,2012,3,1,1,1,Helsinki-FIN,,,,,,,,,,,,,,,,,
493,618,Vorstandsvorsitzender,2016,2019,3,1,1,1,Berlin,,,,,,,,,,,,,,,,,
493,44,Hochschulratmitglied TUH,2015,2019,4,1,1,1,München,,,,,,,,,,,,,,,,,
493,570,Chief Executive Officer,2014,2017,3,1,2,1,München,,,,,,,,,,,,,,,,,
493,619,Vorstandsvorsitzender und Chief Executive Officer,2008,2012,4,1,2,1,Budapest-HUN,,,,,,,,,,,,,,,,,
493,161,President of the Fine Chemical Divisions,2005,2007,2,1,1,1,NA,,,,,,,,,,,,,,,,,
493,161,Managerial and Senior Executives Positions,1987,2005,18,1,1,1,NA,,,,,,,,,,,,,,,,,
493,68,Inorganic Chemistry,1987,1987,1,1,1,2,Ulm,,,,,,,,,,,,,,,,,
493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493,493
404,95,"Vorstand, Ammunition",2021,2025,4,2,2,1,Amsterdam-NL,,,,,,,,,,,,,,,,,
404,620,Chief Executive Officer Nexter,2019,2025,6,2,2,1,Ville de Paris-FR,,,,,,,,,,,,,,,,,
404,622,Directeur Général,2014,2018,5,1,1,1,Paris-FR,,,,,,,,,,,,,,,,,
404,620,Directeur Général délégué et directeur commercial,2009,2013,4,1,2,1,NA,,,,,,,,,,,,,,,,,
404,620,Directeur de la production,2006,2009,3,1,2,1,Roanne et Bourges-FR,,,,,,,,,,,,,,,,,
404,620,Services Clients,2004,2006,2,1,2,1,Saint Chamond-FR,,,,,,,,,,,,,,,,,
404,621,Directeur de contrat export,2000,2004,4,1,1,1,ARE,,,,,,,,,,,,,,,,,
620,95,Unternehmenszusammengehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
621,95,Unternehmenszusammengehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
621,620,Unternehmenszusammengehörigkeit,,,,,,,NA,,,,,,,,,,,,,,,,,
556,95,Vorstandsmitglied,,,,,,,NA,,,,,,,,,,,,,,,,,
558,95,Vorstandsmitglied,NA,NA,NA,2,2,1,NA,,,,,,,,,,,,,,,,,
,570,,,,,,,,NA,,,,,,,,,,,,,,,,,
558,623,Maschinenbau,2003,2005,2,1,1,2,Montluçon-FR,,,,,,,,,,,,,,,,,
558,528,Maschinenbau,2007,2009,2,1,1,2,Karlsruhe,,,,,,,,,,,,,,,,,
558,624,Maschinenbau und Industrialisierung,2005,2009,4,1,1,2,Paris-FR,,,,,,,,,,,,,,,,,
558,7,Verfahrenstechniker,2007,2007,1,1,1,1,Montluçon-FR,,,,,,,,,,,,,,,,,
558,625,Diplomand,2008,2009,1,1,1,2,Karlsruhe,,,,,,,,,,,,,,,,,
558,7,Produktionsmanager,2010,2011,1,1,1,1,Dijon-FR,,,,,,,,,,,,,,,,,
558,626,Patentprüfer,2012,2025,13,2,1,1,La Haye-NL,,,,,,,,,,,,,,,,,
45,528,Universitätszusammenhang,,,,,,,Karlsruhe,,,,,,,,,,,,,,,,,
1,60,Unternehmenszusammengehörigkeit,,,,,,,IND,,,,,,,,,,,,,,,,,
121,179,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
442,121,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
442,179,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
475,60,Ehemals,,,,,,,,,,,,,,,,,,,,,,,,
475,61,Ehemals,,,,,,,,,,,,,,,,,,,,,,,,
199,60,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
199,1,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
199,61,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
199,475,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
475,1,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
61,1,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
449,452,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
449,454,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
454,452,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
6,58,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
67,274,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
73,381,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
67,79,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
67,80,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
274,79,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
274,80,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
79,80,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
73,75,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
75,381,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
277,9,Ehemals Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
438,9,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
590,9,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
613,9,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
438,590,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
613,438,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
613,590,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
277,278,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
277,279,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
278,279,Unternehmenszusammengehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
278,9,Ehemalige Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
279,9,Ehemalige Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
277,438,Ehemalige Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
277,590,Ehemalige Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
277,613,Ehemalige Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
278,438,Ehemalige Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
278,590,Ehemalige Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
278,613,Ehemalige Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
279,438,Ehemalige Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
279,590,Ehemalige Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
279,613,Ehemalige Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
148,188,Ehemalige Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
,, ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
59,124,Tochterunternehmen,,,,,,,,,,,,,,,,,,,,,,,,
59,117,Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
59,56,Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
124,117,Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
124,56,Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
117,56,Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
125,59,Tochterunternehmen,,,,,,,,,,,,,,,,,,,,,,,,
125,124,Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
125,117,Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
125,56,Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
138,179,Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
138,442,Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
138,575,Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
179,442,Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
179,575,Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
442,575,Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
115,114,Unternehmenszugehörigkeit,,,,,,,,,,,,,,,,,,,,,,,,
146,167,Ehemalige Unternehmmenszugehörigkeit ,,,,,,,,,,,,,,,,,,,,,,,,